
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 3.8660
2   3 0.01395 3.5230
3   4 0.02952 3.2100
4   5 0.04520 2.9250
5   6 0.05993 2.6650
6   7 0.07754 2.4280
7   9 0.09583 2.2120
8  11 0.11510 2.0160
9  15 0.13280 1.8370
10 16 0.14890 1.6740
11 17 0.16320 1.5250
12 17 0.17590 1.3890
13 19 0.18840 1.2660
14 19 0.19950 1.1540
15 19 0.20930 1.0510
16 19 0.21790 0.9577
17 19 0.22540 0.8726
18 19 0.23190 0.7951
19 19 0.23770 0.7244
20 18 0.24270 0.6601
21 18 0.24700 0.6014
22 19 0.25080 0.5480
23 19 0.25400 0.4993
24 19 0.25690 0.4550
25 19 0.25930 0.4146
26 19 0.26140 0.3777
27 19 0.26320 0.3442
28 19 0.26470 0.3136
29 19 0.26610 0.2857
30 18 0.26720 0.2604
31 17 0.26810 0.2372
32 17 0.26890 0.2161
33 17 0.26960 0.1969
34 16 0.27020 0.1794
35 15 0.27070 0.1635
36 14 0.27110 0.1490
37 14 0.27150 0.1357
38 14 0.27180 0.1237
39 14 0.27200 0.1127
40 14 0.27220 0.1027
41 13 0.27240 0.0936
42 12 0.27260 0.0853
43 12 0.27270 0.0777
44 12 0.27280 0.0708
45 12 0.27290 0.0645
46 12 0.27300 0.0588
47 12 0.27300 0.0535
48 12 0.27310 0.0488
49 12 0.27320 0.0445
50 11 0.27320 0.0405
51 11 0.27320 0.0369
52 11 0.27320 0.0336
53 11 0.27330 0.0306
54 11 0.27330 0.0279
55 12 0.27330 0.0254
56 13 0.27330 0.0232
57 13 0.27330 0.0211
58 13 0.27340 0.0192
59 14 0.27340 0.0175
60 15 0.27340 0.0160
61 15 0.27340 0.0146
62 14 0.27340 0.0133
63 14 0.27340 0.0121
64 23 0.27350 0.0110
65 23 0.27350 0.0100
66 25 0.27350 0.0091
67 26 0.27350 0.0083
68 28 0.27350 0.0076
69 27 0.27350 0.0069
70 27 0.27350 0.0063
71 27 0.27350 0.0057
72 27 0.27350 0.0052
73 27 0.27360 0.0048
74 28 0.27360 0.0043
75 28 0.27360 0.0040
76 30 0.27360 0.0036
77 30 0.27360 0.0033
78 30 0.27360 0.0030
79 30 0.27360 0.0027
80 31 0.27360 0.0025
81 31 0.27360 0.0023
82 31 0.27360 0.0021
