
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 295.600
2    2 0.007454 269.300
3    2 0.018130 245.400
4    3 0.028640 223.600
5    3 0.039970 203.800
6    3 0.050460 185.700
7    3 0.060100 169.200
8    3 0.068920 154.100
9    3 0.076940 140.400
10   3 0.084190 128.000
11   3 0.090700 116.600
12   4 0.096860 106.200
13   4 0.102600  96.800
14   4 0.107700  88.200
15   4 0.112100  80.360
16   4 0.116000  73.230
17   4 0.119400  66.720
18   4 0.122300  60.790
19   4 0.124900  55.390
20   4 0.127100  50.470
21   4 0.129000  45.990
22   4 0.130600  41.900
23   4 0.132000  38.180
24   4 0.133200  34.790
25   4 0.134200  31.700
26   5 0.135100  28.880
27   6 0.135900  26.320
28   6 0.136700  23.980
29   6 0.137400  21.850
30   6 0.138000  19.910
31   6 0.138600  18.140
32   6 0.139100  16.530
33   7 0.139700  15.060
34   7 0.140300  13.720
35   7 0.140900  12.500
36   9 0.142100  11.390
37   9 0.143500  10.380
38   9 0.144900   9.457
39  10 0.146500   8.617
40  10 0.148300   7.852
41  11 0.150200   7.154
42  11 0.152200   6.519
43  11 0.154300   5.940
44  11 0.156400   5.412
45  11 0.158600   4.931
46  11 0.160900   4.493
47  11 0.163300   4.094
48  11 0.165700   3.730
49  11 0.168200   3.399
50  11 0.170700   3.097
51  11 0.173400   2.822
52  11 0.176200   2.571
53  11 0.179000   2.343
54  13 0.182000   2.135
55  13 0.185100   1.945
56  13 0.188200   1.772
57  13 0.191500   1.615
58  13 0.194800   1.471
59  13 0.198200   1.341
60  13 0.201600   1.221
61  13 0.205100   1.113
62  13 0.208600   1.014
63  13 0.212100   0.924
64  13 0.215700   0.842
65  13 0.219200   0.767
66  15 0.222600   0.699
67  15 0.226100   0.637
68  15 0.229400   0.580
69  15 0.232700   0.529
70  15 0.235900   0.482
71  17 0.238900   0.439
72  17 0.241800   0.400
73  17 0.244600   0.364
74  17 0.247300   0.332
75  17 0.249800   0.303
76  19 0.252100   0.276
77  19 0.254300   0.251
78  19 0.256300   0.229
79  19 0.258200   0.208
80  19 0.259900   0.190
81  19 0.261400   0.173
82  18 0.262800   0.158
83  19 0.264100   0.144
84  19 0.265200   0.131
85  19 0.266200   0.119
86  19 0.267200   0.109
87  20 0.268000   0.099
88  20 0.268700   0.090
89  19 0.269300   0.082
90  19 0.269900   0.075
91  19 0.270400   0.068
92  19 0.270800   0.062
93  20 0.271200   0.057
94  21 0.271600   0.052
95  21 0.271800   0.047
96  21 0.272100   0.043
97  21 0.272300   0.039
98  22 0.272500   0.036
99  22 0.272700   0.032
100 22 0.272800   0.030
