
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.10500
2   2 0.02111 1.00600
3   2 0.04070 0.91710
4   3 0.05729 0.83560
5   3 0.07179 0.76140
6   5 0.09206 0.69370
7   6 0.11480 0.63210
8   6 0.13830 0.57590
9   6 0.15820 0.52480
10  6 0.17500 0.47820
11  6 0.18910 0.43570
12  6 0.20090 0.39700
13  7 0.21140 0.36170
14  7 0.22130 0.32960
15  8 0.22970 0.30030
16  9 0.23670 0.27360
17  9 0.24270 0.24930
18  9 0.24770 0.22720
19  9 0.25180 0.20700
20  9 0.25530 0.18860
21  9 0.25820 0.17180
22  9 0.26060 0.15660
23  9 0.26260 0.14270
24 10 0.26430 0.13000
25 10 0.26580 0.11840
26 10 0.26710 0.10790
27 10 0.26810 0.09833
28 10 0.26900 0.08960
29 10 0.26970 0.08164
30 10 0.27030 0.07439
31 10 0.27080 0.06778
32 10 0.27130 0.06176
33 11 0.27160 0.05627
34 11 0.27190 0.05127
35 11 0.27220 0.04672
36 11 0.27240 0.04257
37 11 0.27250 0.03878
38 11 0.27270 0.03534
39 11 0.27280 0.03220
40 10 0.27290 0.02934
41 10 0.27300 0.02673
42 10 0.27310 0.02436
43 10 0.27310 0.02219
44 10 0.27320 0.02022
45 10 0.27320 0.01843
46 10 0.27320 0.01679
47 10 0.27330 0.01530
48 10 0.27330 0.01394
49 10 0.27330 0.01270
50 10 0.27330 0.01157
51 10 0.27330 0.01054
52 11 0.27330 0.00961
53 11 0.27340 0.00875
54 11 0.27340 0.00798
55 11 0.27340 0.00727
56 12 0.27340 0.00662
57 12 0.27340 0.00603
58 12 0.27340 0.00550
59 12 0.27340 0.00501
60 12 0.27350 0.00456
61 12 0.27350 0.00416
62 12 0.27350 0.00379
63 13 0.27350 0.00345
64 13 0.27350 0.00315
65 20 0.27350 0.00287
66 20 0.27350 0.00261
67 22 0.27350 0.00238
68 24 0.27350 0.00217
69 27 0.27350 0.00198
70 27 0.27350 0.00180
71 27 0.27360 0.00164
72 27 0.27360 0.00150
73 27 0.27360 0.00136
74 27 0.27360 0.00124
75 27 0.27360 0.00113
76 27 0.27360 0.00103
77 27 0.27360 0.00094
78 24 0.27360 0.00086
