
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 7.3900
2   1 0.01576 6.7340
3   2 0.03423 6.1360
4   2 0.05093 5.5900
5   2 0.06481 5.0940
6   2 0.07636 4.6410
7   2 0.08595 4.2290
8   2 0.09392 3.8530
9   2 0.10060 3.5110
10  3 0.10640 3.1990
11  3 0.11150 2.9150
12  3 0.11570 2.6560
13  3 0.11920 2.4200
14  3 0.12210 2.2050
15  3 0.12450 2.0090
16  4 0.12680 1.8310
17  4 0.12900 1.6680
18  4 0.13080 1.5200
19  4 0.13240 1.3850
20  4 0.13360 1.2620
21  4 0.13470 1.1500
22  4 0.13550 1.0480
23  4 0.13630 0.9545
24  4 0.13690 0.8697
25  4 0.13740 0.7924
26  4 0.13780 0.7220
27  4 0.13810 0.6579
28  4 0.13840 0.5994
29  4 0.13860 0.5462
30  4 0.13880 0.4977
31  4 0.13900 0.4535
32  5 0.13910 0.4132
33  5 0.14050 0.3765
34  6 0.14200 0.3430
35  7 0.14380 0.3126
36  8 0.14910 0.2848
37  8 0.15810 0.2595
38  8 0.16580 0.2364
39  9 0.18020 0.2154
40  9 0.19260 0.1963
41  9 0.20320 0.1789
42 10 0.21310 0.1630
43 10 0.22210 0.1485
44 10 0.22980 0.1353
45 10 0.23630 0.1233
46 10 0.24170 0.1123
47 10 0.24630 0.1023
48 10 0.25010 0.0932
49 10 0.25330 0.0850
50 10 0.25600 0.0774
51 10 0.25830 0.0705
52 10 0.26020 0.0643
53 10 0.26180 0.0586
54 10 0.26310 0.0534
55 10 0.26420 0.0486
56 10 0.26510 0.0443
57 11 0.26590 0.0404
58 11 0.26690 0.0368
59 11 0.26760 0.0335
60 12 0.26830 0.0305
61 12 0.26880 0.0278
62 12 0.26940 0.0254
63 12 0.26980 0.0231
64 12 0.27020 0.0210
65 13 0.27050 0.0192
66 12 0.27070 0.0175
67 12 0.27090 0.0159
68 13 0.27110 0.0145
69 14 0.27130 0.0132
70 14 0.27160 0.0120
71 14 0.27190 0.0110
72 13 0.27210 0.0100
73 13 0.27230 0.0091
74 13 0.27260 0.0083
75 12 0.27270 0.0076
76 12 0.27270 0.0069
77 12 0.27280 0.0063
78 13 0.27280 0.0057
79 13 0.27290 0.0052
80 13 0.27300 0.0048
81 13 0.27310 0.0043
82 13 0.27320 0.0039
83 13 0.27320 0.0036
84 13 0.27330 0.0033
85 13 0.27330 0.0030
86 13 0.27340 0.0027
87 15 0.27340 0.0025
88 15 0.27340 0.0023
89 15 0.27350 0.0021
90 15 0.27350 0.0019
91 15 0.27350 0.0017
92 15 0.27350 0.0016
93 16 0.27350 0.0014
94 16 0.27350 0.0013
95 17 0.27360 0.0012
96 18 0.27360 0.0011
97 18 0.27360 0.0010
98 17 0.27360 0.0009
99 18 0.27360 0.0008
