
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 77.320
2   4 0.001670 70.450
3   8 0.005258 64.190
4  17 0.012110 58.490
5  19 0.019960 53.300
6  20 0.028440 48.560
7  23 0.037160 44.250
8  24 0.046390 40.320
9  24 0.055510 36.730
10 24 0.064460 33.470
11 35 0.073770 30.500
12 37 0.082970 27.790
13 37 0.091900 25.320
14 37 0.100400 23.070
15 37 0.108600 21.020
16 37 0.116400 19.150
17 37 0.123800 17.450
18 37 0.130900 15.900
19 37 0.137600 14.490
20 37 0.144100 13.200
21 37 0.150400 12.030
22 37 0.156400 10.960
23 37 0.162100  9.987
24 37 0.167800  9.099
25 37 0.173200  8.291
26 37 0.178500  7.554
27 37 0.183600  6.883
28 36 0.188600  6.272
29 36 0.193500  5.715
30 36 0.198300  5.207
31 36 0.202900  4.744
32 36 0.207500  4.323
33 36 0.211900  3.939
34 36 0.216200  3.589
35 36 0.220300  3.270
36 36 0.224300  2.980
37 36 0.228200  2.715
38 35 0.231800  2.474
39 35 0.235300  2.254
40 35 0.238600  2.054
41 35 0.241800  1.871
42 34 0.244700  1.705
43 34 0.247400  1.554
44 34 0.250000  1.416
45 34 0.252300  1.290
46 34 0.254500  1.175
47 34 0.256500  1.071
48 34 0.258300  0.976
49 34 0.259900  0.889
50 34 0.261400  0.810
51 34 0.262800  0.738
52 34 0.264000  0.672
53 34 0.265100  0.613
54 36 0.266100  0.558
55 36 0.267000  0.509
56 35 0.267800  0.464
57 35 0.268500  0.422
58 35 0.269100  0.385
59 35 0.269600  0.351
60 35 0.270100  0.320
61 35 0.270500  0.291
62 34 0.270900  0.265
63 31 0.271300  0.242
64 29 0.271500  0.220
65 24 0.271800  0.201
66 24 0.272000  0.183
67 24 0.272200  0.167
68 23 0.272400  0.152
69 23 0.272500  0.138
70 23 0.272700  0.126
71 23 0.272800  0.115
72 22 0.272900  0.105
73 22 0.273000  0.095
74 31 0.273000  0.087
75 31 0.273100  0.079
76 33 0.273200  0.072
77 33 0.273200  0.066
78 33 0.273300  0.060
79 34 0.273300  0.055
80 33 0.273400  0.050
81 33 0.273400  0.045
82 34 0.273400  0.041
83 34 0.273400  0.038
84 35 0.273500  0.034
85 35 0.273500  0.031
86 35 0.273500  0.028
87 35 0.273500  0.026
88 35 0.273500  0.024
89 35 0.273500  0.022
90 36 0.273500  0.020
91 36 0.273600  0.018
92 36 0.273600  0.016
93 36 0.273600  0.015
94 36 0.273600  0.014
95 37 0.273600  0.012
96 37 0.273600  0.011
97 37 0.273600  0.010
