
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 59.120
2    1 0.01258 53.870
3    2 0.02963 49.080
4    2 0.04460 44.720
5    2 0.05756 40.750
6    2 0.06876 37.130
7    3 0.07892 33.830
8    3 0.08788 30.830
9    3 0.09549 28.090
10   3 0.10190 25.590
11   3 0.10740 23.320
12   3 0.11200 21.250
13   3 0.11590 19.360
14   3 0.11920 17.640
15   4 0.12240 16.070
16   4 0.12520 14.650
17   4 0.12760 13.340
18   4 0.12960 12.160
19   4 0.13130 11.080
20   4 0.13270 10.090
21   4 0.13380  9.198
22   4 0.13480  8.380
23   4 0.13560  7.636
24   4 0.13630  6.958
25   4 0.13690  6.339
26   4 0.13740  5.776
27   4 0.13780  5.263
28   4 0.13810  4.796
29   4 0.13840  4.370
30   4 0.13860  3.981
31   4 0.13880  3.628
32   5 0.13960  3.305
33   5 0.14030  3.012
34   7 0.14130  2.744
35   7 0.14300  2.500
36   8 0.14520  2.278
37   8 0.14840  2.076
38   8 0.15140  1.891
39   9 0.15580  1.723
40   9 0.16040  1.570
41  10 0.16530  1.431
42  10 0.17070  1.304
43  10 0.17620  1.188
44  10 0.18160  1.082
45  10 0.18700  0.986
46  10 0.19230  0.899
47  10 0.19750  0.819
48  10 0.20260  0.746
49  10 0.20750  0.680
50  10 0.21240  0.619
51  10 0.21700  0.564
52  10 0.22150  0.514
53  10 0.22580  0.468
54  10 0.22980  0.427
55  10 0.23360  0.389
56  10 0.23720  0.354
57  10 0.24060  0.323
58  11 0.24380  0.294
59  11 0.24670  0.268
60  11 0.24940  0.244
61  11 0.25190  0.223
62  12 0.25420  0.203
63  12 0.25640  0.185
64  12 0.25830  0.168
65  12 0.26000  0.153
66  12 0.26160  0.140
67  13 0.26300  0.127
68  13 0.26420  0.116
69  14 0.26530  0.106
70  14 0.26640  0.096
71  13 0.26720  0.088
72  13 0.26790  0.080
73  14 0.26860  0.073
74  14 0.26920  0.066
75  15 0.26970  0.061
76  14 0.27020  0.055
77  15 0.27070  0.050
78  15 0.27100  0.046
79  15 0.27140  0.042
80  16 0.27170  0.038
81  17 0.27190  0.035
82  17 0.27210  0.032
83  17 0.27230  0.029
84  17 0.27250  0.026
85  17 0.27270  0.024
86  18 0.27280  0.022
87  18 0.27290  0.020
88  18 0.27300  0.018
89  18 0.27310  0.016
90  18 0.27320  0.015
91  18 0.27320  0.014
92  19 0.27330  0.012
93  19 0.27330  0.011
94  19 0.27340  0.010
95  19 0.27340  0.009
96  19 0.27340  0.009
97  19 0.27350  0.008
98  20 0.27350  0.007
99  20 0.27350  0.006
100 20 0.27350  0.006
