
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.96650
2   2 0.02175 0.88070
3   2 0.04176 0.80240
4   2 0.05856 0.73110
5   3 0.07272 0.66620
6   4 0.09294 0.60700
7   6 0.11610 0.55310
8   6 0.14000 0.50400
9   6 0.16000 0.45920
10  6 0.17680 0.41840
11  6 0.19090 0.38120
12  6 0.20260 0.34740
13  7 0.21290 0.31650
14  7 0.22270 0.28840
15  8 0.23080 0.26280
16  8 0.23780 0.23940
17  9 0.24360 0.21810
18  9 0.24850 0.19880
19  9 0.25250 0.18110
20  9 0.25590 0.16500
21  9 0.25870 0.15040
22  9 0.26110 0.13700
23  9 0.26300 0.12480
24 10 0.26460 0.11370
25 10 0.26610 0.10360
26 10 0.26730 0.09443
27 10 0.26830 0.08604
28 10 0.26920 0.07840
29 10 0.26990 0.07143
30 10 0.27050 0.06509
31 10 0.27100 0.05931
32 10 0.27140 0.05404
33 11 0.27170 0.04924
34 11 0.27200 0.04486
35 11 0.27220 0.04088
36 11 0.27240 0.03725
37 11 0.27260 0.03394
38 11 0.27270 0.03092
39 10 0.27280 0.02817
40 10 0.27290 0.02567
41 10 0.27300 0.02339
42 10 0.27310 0.02131
43 10 0.27310 0.01942
44 10 0.27320 0.01769
45 10 0.27320 0.01612
46 10 0.27320 0.01469
47 10 0.27330 0.01339
48 10 0.27330 0.01220
49 10 0.27330 0.01111
50 10 0.27330 0.01013
51 10 0.27330 0.00923
52 11 0.27330 0.00841
53 11 0.27340 0.00766
54 11 0.27340 0.00698
55 11 0.27340 0.00636
56 12 0.27340 0.00579
57 12 0.27340 0.00528
58 12 0.27340 0.00481
59 12 0.27340 0.00438
60 12 0.27350 0.00399
61 12 0.27350 0.00364
62 12 0.27350 0.00332
63 12 0.27350 0.00302
64 19 0.27350 0.00275
65 20 0.27350 0.00251
66 20 0.27350 0.00228
67 21 0.27350 0.00208
68 23 0.27350 0.00190
69 25 0.27350 0.00173
70 27 0.27350 0.00158
71 27 0.27360 0.00144
72 27 0.27360 0.00131
73 27 0.27360 0.00119
74 27 0.27360 0.00109
75 27 0.27360 0.00099
76 27 0.27360 0.00090
