
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85910
2   2 0.02228 0.78280
3   2 0.04265 0.71330
4   2 0.05963 0.64990
5   2 0.07380 0.59220
6   3 0.09387 0.53960
7   6 0.11700 0.49160
8   6 0.14120 0.44800
9   6 0.16140 0.40820
10  6 0.17820 0.37190
11  6 0.19230 0.33890
12  6 0.20390 0.30880
13  7 0.21410 0.28130
14  7 0.22380 0.25630
15  7 0.23180 0.23360
16  8 0.23860 0.21280
17  9 0.24430 0.19390
18  9 0.24910 0.17670
19  9 0.25310 0.16100
20  9 0.25640 0.14670
21  9 0.25910 0.13370
22  9 0.26140 0.12180
23  9 0.26330 0.11100
24 10 0.26490 0.10110
25 10 0.26630 0.09212
26 10 0.26750 0.08394
27 10 0.26850 0.07648
28 10 0.26930 0.06969
29 10 0.27000 0.06350
30 10 0.27060 0.05786
31 10 0.27100 0.05272
32 10 0.27140 0.04803
33 11 0.27180 0.04377
34 11 0.27210 0.03988
35 11 0.27230 0.03634
36 11 0.27250 0.03311
37 11 0.27260 0.03017
38 10 0.27280 0.02749
39 10 0.27290 0.02504
40 10 0.27300 0.02282
41 10 0.27300 0.02079
42 10 0.27310 0.01895
43 10 0.27310 0.01726
44 10 0.27320 0.01573
45 10 0.27320 0.01433
46 10 0.27320 0.01306
47 10 0.27330 0.01190
48 10 0.27330 0.01084
49 10 0.27330 0.00988
50 10 0.27330 0.00900
51 10 0.27330 0.00820
52 11 0.27330 0.00747
53 11 0.27340 0.00681
54 11 0.27340 0.00620
55 11 0.27340 0.00565
56 12 0.27340 0.00515
57 12 0.27340 0.00469
58 12 0.27340 0.00428
59 12 0.27340 0.00390
60 12 0.27350 0.00355
61 12 0.27350 0.00324
62 12 0.27350 0.00295
63 13 0.27350 0.00268
64 19 0.27350 0.00245
65 19 0.27350 0.00223
66 20 0.27350 0.00203
67 21 0.27350 0.00185
68 23 0.27350 0.00169
69 24 0.27350 0.00154
70 24 0.27350 0.00140
71 24 0.27360 0.00128
72 24 0.27360 0.00116
73 24 0.27360 0.00106
74 24 0.27360 0.00097
75 24 0.27360 0.00088
76 24 0.27360 0.00080
77 24 0.27360 0.00073
