
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.7800
2    1 0.01521 13.4700
3    2 0.03350 12.2700
4    2 0.04992 11.1800
5    2 0.06367 10.1900
6    2 0.07517  9.2830
7    2 0.08478  8.4580
8    2 0.09282  7.7070
9    3 0.09970  7.0220
10   3 0.10580  6.3980
11   3 0.11090  5.8300
12   3 0.11520  5.3120
13   3 0.11870  4.8400
14   3 0.12170  4.4100
15   3 0.12410  4.0180
16   4 0.12660  3.6610
17   4 0.12880  3.3360
18   4 0.13070  3.0400
19   4 0.13220  2.7700
20   4 0.13350  2.5240
21   4 0.13460  2.2990
22   4 0.13540  2.0950
23   4 0.13620  1.9090
24   4 0.13680  1.7390
25   4 0.13730  1.5850
26   4 0.13770  1.4440
27   4 0.13810  1.3160
28   4 0.13840  1.1990
29   4 0.13860  1.0920
30   4 0.13880  0.9953
31   4 0.13900  0.9069
32   5 0.13920  0.8264
33   5 0.14050  0.7529
34   6 0.14190  0.6861
35   7 0.14370  0.6251
36   8 0.14760  0.5696
37   8 0.15430  0.5190
38   8 0.16040  0.4729
39   9 0.17080  0.4309
40   9 0.18060  0.3926
41   9 0.18950  0.3577
42  10 0.19920  0.3259
43  10 0.20790  0.2970
44  10 0.21580  0.2706
45  10 0.22280  0.2466
46  10 0.22900  0.2247
47  10 0.23450  0.2047
48  10 0.23930  0.1865
49  10 0.24360  0.1699
50  10 0.24730  0.1548
51  10 0.25050  0.1411
52  10 0.25330  0.1286
53  10 0.25570  0.1171
54  10 0.25780  0.1067
55  10 0.25960  0.0972
56  10 0.26120  0.0886
57  11 0.26250  0.0807
58  11 0.26380  0.0736
59  11 0.26500  0.0670
60  12 0.26600  0.0611
61  12 0.26690  0.0556
62  12 0.26770  0.0507
63  12 0.26840  0.0462
64  12 0.26890  0.0421
65  13 0.26950  0.0384
66  13 0.26990  0.0350
67  13 0.27020  0.0318
68  13 0.27050  0.0290
69  14 0.27080  0.0264
70  14 0.27110  0.0241
71  14 0.27140  0.0220
72  13 0.27170  0.0200
73  13 0.27190  0.0182
74  13 0.27210  0.0166
75  13 0.27240  0.0151
76  13 0.27250  0.0138
77  12 0.27260  0.0126
78  12 0.27270  0.0114
79  13 0.27280  0.0104
80  13 0.27280  0.0095
81  13 0.27300  0.0087
82  13 0.27310  0.0079
83  13 0.27310  0.0072
84  13 0.27320  0.0065
85  13 0.27330  0.0060
86  14 0.27330  0.0054
87  14 0.27340  0.0050
88  16 0.27340  0.0045
89  16 0.27340  0.0041
90  16 0.27350  0.0037
91  16 0.27350  0.0034
92  17 0.27350  0.0031
93  17 0.27350  0.0028
94  17 0.27350  0.0026
95  17 0.27350  0.0024
96  17 0.27350  0.0021
97  18 0.27360  0.0020
98  18 0.27360  0.0018
99  19 0.27360  0.0016
100 19 0.27360  0.0015
