
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 29.5600
2    1 0.01422 26.9300
3    2 0.03212 24.5400
4    2 0.04802 22.3600
5    2 0.06150 20.3800
6    2 0.07290 18.5700
7    2 0.08254 16.9200
8    3 0.09086 15.4100
9    3 0.09831 14.0400
10   3 0.10450 12.8000
11   3 0.10980 11.6600
12   3 0.11410 10.6200
13   3 0.11780  9.6800
14   3 0.12090  8.8200
15   4 0.12350  8.0360
16   4 0.12620  7.3230
17   4 0.12840  6.6720
18   4 0.13030  6.0790
19   4 0.13190  5.5390
20   4 0.13320  5.0470
21   4 0.13430  4.5990
22   4 0.13520  4.1900
23   4 0.13600  3.8180
24   4 0.13660  3.4790
25   4 0.13720  3.1700
26   4 0.13760  2.8880
27   4 0.13800  2.6320
28   4 0.13830  2.3980
29   4 0.13850  2.1850
30   4 0.13880  1.9910
31   4 0.13890  1.8140
32   5 0.13940  1.6530
33   5 0.14040  1.5060
34   6 0.14160  1.3720
35   7 0.14340  1.2500
36   8 0.14640  1.1390
37   8 0.15100  1.0380
38   8 0.15540  0.9457
39   9 0.16230  0.8617
40   9 0.16920  0.7852
41  10 0.17620  0.7154
42  10 0.18400  0.6519
43  10 0.19140  0.5940
44  10 0.19840  0.5412
45  10 0.20510  0.4931
46  10 0.21140  0.4493
47  10 0.21720  0.4094
48  10 0.22270  0.3730
49  10 0.22770  0.3399
50  10 0.23240  0.3097
51  10 0.23660  0.2822
52  10 0.24050  0.2571
53  10 0.24400  0.2343
54  10 0.24720  0.2135
55  10 0.25000  0.1945
56  10 0.25260  0.1772
57  10 0.25480  0.1615
58  11 0.25700  0.1471
59  11 0.25890  0.1341
60  11 0.26060  0.1221
61  12 0.26210  0.1113
62  12 0.26350  0.1014
63  12 0.26470  0.0924
64  12 0.26580  0.0842
65  12 0.26670  0.0767
66  13 0.26750  0.0699
67  14 0.26820  0.0637
68  14 0.26890  0.0580
69  13 0.26930  0.0529
70  14 0.26970  0.0482
71  14 0.27020  0.0439
72  14 0.27060  0.0400
73  14 0.27100  0.0364
74  13 0.27130  0.0332
75  13 0.27160  0.0303
76  13 0.27190  0.0276
77  13 0.27210  0.0251
78  13 0.27230  0.0229
79  13 0.27240  0.0208
80  14 0.27250  0.0190
81  14 0.27270  0.0173
82  15 0.27280  0.0158
83  15 0.27290  0.0144
84  15 0.27300  0.0131
85  15 0.27310  0.0119
86  15 0.27320  0.0109
87  15 0.27320  0.0099
88  18 0.27330  0.0090
89  18 0.27330  0.0082
90  18 0.27340  0.0075
91  18 0.27340  0.0068
92  18 0.27340  0.0062
93  18 0.27350  0.0057
94  18 0.27350  0.0052
95  18 0.27350  0.0047
96  18 0.27350  0.0043
97  18 0.27350  0.0039
98  18 0.27350  0.0036
99  18 0.27350  0.0032
100 18 0.27360  0.0030
