
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 16.8900
2    1 0.01506 15.3900
3    2 0.03330 14.0200
4    2 0.04964 12.7800
5    2 0.06335 11.6400
6    2 0.07483 10.6100
7    2 0.08446  9.6660
8    2 0.09251  8.8080
9    3 0.09949  8.0250
10   3 0.10560  7.3120
11   3 0.11080  6.6630
12   3 0.11500  6.0710
13   3 0.11860  5.5310
14   3 0.12160  5.0400
15   3 0.12400  4.5920
16   4 0.12660  4.1840
17   4 0.12880  3.8130
18   4 0.13060  3.4740
19   4 0.13220  3.1650
20   4 0.13350  2.8840
21   4 0.13450  2.6280
22   4 0.13540  2.3940
23   4 0.13620  2.1820
24   4 0.13680  1.9880
25   4 0.13730  1.8110
26   4 0.13770  1.6500
27   4 0.13810  1.5040
28   4 0.13830  1.3700
29   4 0.13860  1.2480
30   4 0.13880  1.1380
31   4 0.13900  1.0360
32   5 0.13930  0.9444
33   5 0.14050  0.8605
34   6 0.14180  0.7841
35   7 0.14370  0.7144
36   8 0.14740  0.6509
37   8 0.15360  0.5931
38   8 0.15940  0.5404
39   9 0.16900  0.4924
40   9 0.17820  0.4487
41  10 0.18680  0.4088
42  10 0.19620  0.3725
43  10 0.20480  0.3394
44  10 0.21260  0.3092
45  10 0.21960  0.2818
46  10 0.22590  0.2567
47  10 0.23150  0.2339
48  10 0.23660  0.2132
49  10 0.24100  0.1942
50  10 0.24490  0.1770
51  10 0.24830  0.1612
52  10 0.25140  0.1469
53  10 0.25400  0.1339
54  10 0.25630  0.1220
55  10 0.25820  0.1111
56  10 0.26000  0.1013
57  11 0.26140  0.0923
58  11 0.26290  0.0841
59  11 0.26420  0.0766
60  12 0.26530  0.0698
61  12 0.26620  0.0636
62  12 0.26710  0.0580
63  12 0.26790  0.0528
64  12 0.26850  0.0481
65  13 0.26910  0.0438
66  13 0.26960  0.0399
67  13 0.27000  0.0364
68  13 0.27030  0.0332
69  14 0.27060  0.0302
70  14 0.27090  0.0275
71  14 0.27120  0.0251
72  14 0.27150  0.0229
73  13 0.27180  0.0208
74  13 0.27200  0.0190
75  13 0.27230  0.0173
76  13 0.27240  0.0158
77  12 0.27260  0.0144
78  12 0.27270  0.0131
79  13 0.27270  0.0119
80  13 0.27280  0.0109
81  13 0.27290  0.0099
82  13 0.27300  0.0090
83  13 0.27310  0.0082
84  13 0.27320  0.0075
85  14 0.27320  0.0068
86  14 0.27330  0.0062
87  15 0.27330  0.0057
88  16 0.27340  0.0052
89  16 0.27340  0.0047
90  16 0.27340  0.0043
91  17 0.27350  0.0039
92  17 0.27350  0.0036
93  17 0.27350  0.0032
94  17 0.27350  0.0030
95  17 0.27350  0.0027
96  18 0.27350  0.0025
97  18 0.27360  0.0022
98  18 0.27360  0.0020
99  19 0.27360  0.0019
100 19 0.27360  0.0017
