
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 8.4460
2   1 0.01568 7.6960
3   2 0.03412 7.0120
4   2 0.05078 6.3890
5   2 0.06465 5.8220
6   2 0.07618 5.3040
7   2 0.08578 4.8330
8   2 0.09376 4.4040
9   2 0.10040 4.0130
10  3 0.10640 3.6560
11  3 0.11140 3.3310
12  3 0.11560 3.0350
13  3 0.11910 2.7660
14  3 0.12200 2.5200
15  3 0.12440 2.2960
16  4 0.12680 2.0920
17  4 0.12900 1.9060
18  4 0.13080 1.7370
19  4 0.13230 1.5830
20  4 0.13360 1.4420
21  4 0.13460 1.3140
22  4 0.13550 1.1970
23  4 0.13620 1.0910
24  4 0.13680 0.9939
25  4 0.13730 0.9056
26  4 0.13780 0.8252
27  4 0.13810 0.7519
28  4 0.13840 0.6851
29  4 0.13860 0.6242
30  4 0.13880 0.5688
31  4 0.13900 0.5182
32  5 0.13910 0.4722
33  5 0.14050 0.4303
34  6 0.14200 0.3920
35  7 0.14380 0.3572
36  8 0.14880 0.3255
37  8 0.15740 0.2966
38  8 0.16480 0.2702
39  9 0.17840 0.2462
40  9 0.19030 0.2243
41  9 0.20070 0.2044
42 10 0.21060 0.1862
43 10 0.21970 0.1697
44 10 0.22750 0.1546
45 10 0.23410 0.1409
46 10 0.23970 0.1284
47 10 0.24440 0.1170
48 10 0.24850 0.1066
49 10 0.25190 0.0971
50 10 0.25480 0.0885
51 10 0.25720 0.0806
52 10 0.25920 0.0735
53 10 0.26090 0.0669
54 10 0.26240 0.0610
55 10 0.26360 0.0556
56 10 0.26460 0.0506
57 11 0.26550 0.0461
58 11 0.26650 0.0420
59 11 0.26730 0.0383
60 12 0.26800 0.0349
61 12 0.26860 0.0318
62 12 0.26920 0.0290
63 12 0.26960 0.0264
64 12 0.27000 0.0240
65 13 0.27040 0.0219
66 12 0.27060 0.0200
67 13 0.27080 0.0182
68 13 0.27100 0.0166
69 14 0.27130 0.0151
70 14 0.27150 0.0138
71 14 0.27180 0.0125
72 13 0.27200 0.0114
73 13 0.27230 0.0104
74 13 0.27250 0.0095
75 12 0.27260 0.0086
76 12 0.27270 0.0079
77 12 0.27270 0.0072
78 13 0.27280 0.0065
79 13 0.27290 0.0060
80 13 0.27300 0.0054
81 13 0.27310 0.0049
82 13 0.27320 0.0045
83 13 0.27320 0.0041
84 13 0.27330 0.0037
85 13 0.27330 0.0034
86 13 0.27340 0.0031
87 13 0.27340 0.0028
88 15 0.27340 0.0026
89 15 0.27350 0.0024
90 15 0.27350 0.0021
91 15 0.27350 0.0020
92 16 0.27350 0.0018
93 16 0.27350 0.0016
94 17 0.27350 0.0015
95 17 0.27350 0.0013
96 17 0.27360 0.0012
97 17 0.27360 0.0011
98 17 0.27360 0.0010
99 18 0.27360 0.0009
