
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.55100
2   2 0.006798 0.50210
3   2 0.015490 0.45750
4   2 0.022790 0.41680
5   3 0.028990 0.37980
6   5 0.035460 0.34610
7   6 0.042410 0.31530
8   7 0.048300 0.28730
9   9 0.053530 0.26180
10  9 0.058570 0.23850
11 10 0.062970 0.21730
12 11 0.066930 0.19800
13 14 0.070600 0.18040
14 15 0.074120 0.16440
15 15 0.077040 0.14980
16 15 0.079490 0.13650
17 16 0.081570 0.12440
18 16 0.083440 0.11330
19 17 0.085020 0.10330
20 17 0.086380 0.09408
21 17 0.087500 0.08573
22 17 0.088420 0.07811
23 17 0.089200 0.07117
24 18 0.089840 0.06485
25 19 0.090460 0.05909
26 19 0.091040 0.05384
27 19 0.091520 0.04906
28 19 0.091920 0.04470
29 19 0.092270 0.04073
30 19 0.092530 0.03711
31 20 0.092750 0.03381
32 19 0.092940 0.03081
33 19 0.093080 0.02807
34 20 0.093230 0.02558
35 20 0.093430 0.02331
36 20 0.093620 0.02123
37 21 0.093780 0.01935
38 21 0.093920 0.01763
39 21 0.094040 0.01606
40 22 0.094140 0.01464
41 23 0.094220 0.01334
42 23 0.094290 0.01215
43 24 0.094350 0.01107
44 25 0.094400 0.01009
45 25 0.094440 0.00919
46 26 0.094480 0.00838
47 29 0.094510 0.00763
48 30 0.094530 0.00695
49 29 0.094560 0.00634
50 31 0.094580 0.00577
51 31 0.094600 0.00526
52 31 0.094610 0.00479
53 32 0.094620 0.00437
54 32 0.094640 0.00398
55 32 0.094650 0.00363
56 32 0.094650 0.00330
57 32 0.094660 0.00301
58 32 0.094660 0.00274
59 32 0.094670 0.00250
60 32 0.094670 0.00228
61 32 0.094670 0.00208
62 32 0.094680 0.00189
63 32 0.094680 0.00172
64 32 0.094680 0.00157
65 32 0.094680 0.00143
66 32 0.094680 0.00130
67 31 0.094690 0.00119
68 31 0.094690 0.00108
