
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.3120
2   4 0.003621 3.0170
3   4 0.007582 2.7490
4   4 0.010890 2.5050
5   4 0.013650 2.2830
6   5 0.015990 2.0800
7   5 0.019670 1.8950
8   6 0.024200 1.7270
9   7 0.028730 1.5730
10  6 0.032220 1.4340
11  9 0.036210 1.3060
12  8 0.040930 1.1900
13  8 0.044870 1.0840
14  8 0.048260 0.9881
15  9 0.051210 0.9003
16 11 0.054370 0.8203
17 12 0.057950 0.7474
18 13 0.061160 0.6810
19 13 0.063900 0.6205
20 14 0.066240 0.5654
21 16 0.068790 0.5152
22 17 0.071960 0.4694
23 17 0.074780 0.4277
24 18 0.077240 0.3897
25 19 0.079570 0.3551
26 18 0.081560 0.3236
27 18 0.083070 0.2948
28 18 0.084380 0.2686
29 18 0.085470 0.2448
30 20 0.086460 0.2230
31 21 0.087330 0.2032
32 22 0.088260 0.1851
33 22 0.089130 0.1687
34 22 0.089850 0.1537
35 21 0.090430 0.1401
36 22 0.090880 0.1276
37 23 0.091320 0.1163
38 23 0.091760 0.1059
39 23 0.092110 0.0965
40 23 0.092410 0.0880
41 25 0.092670 0.0802
42 25 0.092970 0.0730
43 25 0.093210 0.0665
44 25 0.093420 0.0606
45 25 0.093600 0.0552
46 26 0.093760 0.0503
47 27 0.093890 0.0459
48 28 0.094000 0.0418
49 29 0.094100 0.0381
50 29 0.094190 0.0347
51 29 0.094270 0.0316
52 29 0.094340 0.0288
53 29 0.094390 0.0262
54 29 0.094440 0.0239
55 29 0.094480 0.0218
56 29 0.094510 0.0198
57 29 0.094540 0.0181
58 28 0.094560 0.0165
59 29 0.094580 0.0150
60 29 0.094590 0.0137
61 34 0.094610 0.0125
62 33 0.094620 0.0114
63 33 0.094630 0.0104
64 34 0.094640 0.0094
65 33 0.094650 0.0086
66 34 0.094650 0.0078
67 35 0.094660 0.0071
68 35 0.094660 0.0065
69 35 0.094670 0.0059
70 35 0.094670 0.0054
71 35 0.094680 0.0049
72 35 0.094680 0.0045
73 35 0.094680 0.0041
74 35 0.094680 0.0037
75 35 0.094680 0.0034
76 36 0.094680 0.0031
77 36 0.094690 0.0028
78 36 0.094690 0.0026
