
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.82660
2   2 0.006221 0.75310
3   2 0.014320 0.68620
4   3 0.021390 0.62530
5   4 0.027860 0.56970
6   5 0.034340 0.51910
7   7 0.041170 0.47300
8   8 0.047290 0.43100
9  10 0.052610 0.39270
10 11 0.057730 0.35780
11 13 0.062320 0.32600
12 14 0.066540 0.29710
13 16 0.070570 0.27070
14 16 0.073980 0.24660
15 16 0.076840 0.22470
16 15 0.079250 0.20470
17 16 0.081270 0.18660
18 17 0.083170 0.17000
19 18 0.084770 0.15490
20 18 0.086100 0.14110
21 18 0.087230 0.12860
22 18 0.088170 0.11720
23 17 0.088960 0.10680
24 19 0.089650 0.09727
25 20 0.090280 0.08863
26 20 0.090850 0.08076
27 20 0.091340 0.07358
28 19 0.091750 0.06705
29 20 0.092110 0.06109
30 21 0.092420 0.05566
31 21 0.092650 0.05072
32 22 0.092850 0.04621
33 22 0.093030 0.04211
34 22 0.093190 0.03837
35 23 0.093400 0.03496
36 22 0.093600 0.03185
37 22 0.093770 0.02902
38 22 0.093910 0.02644
39 22 0.094030 0.02409
40 22 0.094130 0.02195
41 22 0.094220 0.02000
42 22 0.094290 0.01823
43 24 0.094350 0.01661
44 25 0.094400 0.01513
45 26 0.094440 0.01379
46 27 0.094480 0.01256
47 27 0.094510 0.01145
48 27 0.094540 0.01043
49 28 0.094560 0.00950
50 28 0.094580 0.00866
51 29 0.094600 0.00789
52 29 0.094610 0.00719
53 29 0.094620 0.00655
54 30 0.094630 0.00597
55 29 0.094640 0.00544
56 30 0.094650 0.00496
57 30 0.094660 0.00452
58 30 0.094660 0.00411
59 30 0.094670 0.00375
60 30 0.094670 0.00342
61 30 0.094670 0.00311
62 30 0.094680 0.00284
63 30 0.094680 0.00258
64 30 0.094680 0.00235
65 30 0.094680 0.00215
66 30 0.094680 0.00195
67 30 0.094680 0.00178
68 30 0.094690 0.00162
