
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.48620
2   2 0.00695 0.44300
3   2 0.01579 0.40370
4   2 0.02318 0.36780
5   3 0.02936 0.33510
6   5 0.03576 0.30540
7   5 0.04274 0.27820
8   6 0.04858 0.25350
9   8 0.05375 0.23100
10  9 0.05872 0.21050
11 10 0.06309 0.19180
12 11 0.06701 0.17470
13 14 0.07056 0.15920
14 15 0.07411 0.14510
15 15 0.07707 0.13220
16 15 0.07954 0.12040
17 16 0.08163 0.10970
18 16 0.08351 0.09999
19 17 0.08509 0.09111
20 17 0.08644 0.08301
21 17 0.08756 0.07564
22 17 0.08849 0.06892
23 17 0.08925 0.06280
24 17 0.08989 0.05722
25 19 0.09051 0.05214
26 19 0.09108 0.04750
27 19 0.09156 0.04328
28 19 0.09196 0.03944
29 19 0.09230 0.03594
30 19 0.09256 0.03274
31 18 0.09278 0.02983
32 19 0.09295 0.02718
33 19 0.09310 0.02477
34 20 0.09324 0.02257
35 20 0.09343 0.02056
36 20 0.09362 0.01874
37 21 0.09378 0.01707
38 21 0.09393 0.01556
39 21 0.09404 0.01417
40 22 0.09414 0.01291
41 23 0.09422 0.01177
42 23 0.09429 0.01072
43 24 0.09435 0.00977
44 25 0.09440 0.00890
45 25 0.09444 0.00811
46 26 0.09448 0.00739
47 30 0.09451 0.00673
48 30 0.09453 0.00614
49 30 0.09456 0.00559
50 31 0.09458 0.00509
51 30 0.09460 0.00464
52 32 0.09461 0.00423
53 32 0.09463 0.00385
54 32 0.09464 0.00351
55 32 0.09465 0.00320
56 32 0.09465 0.00292
57 32 0.09466 0.00266
58 32 0.09466 0.00242
59 32 0.09467 0.00220
60 32 0.09467 0.00201
61 32 0.09467 0.00183
62 32 0.09468 0.00167
63 32 0.09468 0.00152
64 32 0.09468 0.00138
65 32 0.09468 0.00126
66 32 0.09468 0.00115
67 32 0.09469 0.00105
68 32 0.09469 0.00095
