
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.22000
2   4 0.003695 1.11200
3   4 0.007721 1.01300
4   4 0.011060 0.92290
5   4 0.013840 0.84100
6   4 0.016150 0.76620
7   5 0.020070 0.69820
8   6 0.025260 0.63620
9   6 0.029990 0.57960
10  6 0.033080 0.52810
11  9 0.036630 0.48120
12  8 0.041560 0.43850
13  8 0.045600 0.39950
14  8 0.048930 0.36400
15  8 0.051860 0.33170
16 11 0.054700 0.30220
17 12 0.058500 0.27540
18 13 0.061760 0.25090
19 13 0.064550 0.22860
20 14 0.066920 0.20830
21 15 0.069540 0.18980
22 16 0.072750 0.17290
23 17 0.075580 0.15760
24 17 0.078110 0.14360
25 18 0.080290 0.13080
26 18 0.082070 0.11920
27 18 0.083590 0.10860
28 18 0.084850 0.09896
29 18 0.085910 0.09017
30 19 0.086880 0.08216
31 20 0.087690 0.07486
32 22 0.088500 0.06821
33 20 0.089380 0.06215
34 20 0.090060 0.05663
35 19 0.090620 0.05160
36 20 0.091060 0.04702
37 22 0.091430 0.04284
38 22 0.091830 0.03903
39 22 0.092190 0.03557
40 22 0.092480 0.03241
41 22 0.092730 0.02953
42 23 0.093030 0.02690
43 23 0.093290 0.02451
44 25 0.093510 0.02234
45 25 0.093690 0.02035
46 25 0.093850 0.01854
47 25 0.093980 0.01690
48 25 0.094080 0.01540
49 25 0.094170 0.01403
50 25 0.094240 0.01278
51 26 0.094310 0.01165
52 27 0.094370 0.01061
53 27 0.094410 0.00967
54 27 0.094460 0.00881
55 26 0.094490 0.00803
56 26 0.094520 0.00731
57 27 0.094550 0.00666
58 27 0.094570 0.00607
59 28 0.094590 0.00553
60 28 0.094600 0.00504
61 29 0.094620 0.00459
62 30 0.094630 0.00419
63 31 0.094630 0.00381
64 30 0.094640 0.00348
65 32 0.094650 0.00317
66 31 0.094660 0.00288
67 31 0.094660 0.00263
68 33 0.094670 0.00240
69 33 0.094670 0.00218
70 34 0.094670 0.00199
71 35 0.094680 0.00181
72 35 0.094680 0.00165
73 35 0.094680 0.00150
74 34 0.094680 0.00137
75 34 0.094680 0.00125
76 34 0.094680 0.00114
77 33 0.094690 0.00104
78 33 0.094690 0.00094
