
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.63580
2   2 0.00661 0.57930
3   2 0.01511 0.52790
4   2 0.02231 0.48100
5   4 0.02861 0.43820
6   5 0.03510 0.39930
7   6 0.04200 0.36380
8   7 0.04794 0.33150
9   9 0.05323 0.30210
10 10 0.05828 0.27520
11 11 0.06278 0.25080
12 11 0.06682 0.22850
13 15 0.07064 0.20820
14 15 0.07410 0.18970
15 15 0.07699 0.17290
16 15 0.07942 0.15750
17 16 0.08149 0.14350
18 16 0.08335 0.13080
19 18 0.08495 0.11910
20 18 0.08630 0.10860
21 17 0.08741 0.09891
22 17 0.08835 0.09013
23 17 0.08913 0.08212
24 18 0.08977 0.07482
25 19 0.09040 0.06818
26 19 0.09098 0.06212
27 19 0.09146 0.05660
28 19 0.09186 0.05157
29 20 0.09221 0.04699
30 20 0.09249 0.04282
31 20 0.09272 0.03901
32 20 0.09291 0.03555
33 19 0.09307 0.03239
34 20 0.09322 0.02951
35 20 0.09341 0.02689
36 21 0.09361 0.02450
37 21 0.09378 0.02233
38 21 0.09392 0.02034
39 22 0.09404 0.01853
40 22 0.09414 0.01689
41 23 0.09422 0.01539
42 23 0.09429 0.01402
43 24 0.09435 0.01278
44 25 0.09440 0.01164
45 26 0.09444 0.01061
46 27 0.09448 0.00966
47 29 0.09451 0.00880
48 30 0.09454 0.00802
49 30 0.09456 0.00731
50 30 0.09458 0.00666
51 30 0.09460 0.00607
52 31 0.09461 0.00553
53 32 0.09463 0.00504
54 32 0.09464 0.00459
55 32 0.09464 0.00418
56 32 0.09465 0.00381
57 32 0.09466 0.00347
58 32 0.09466 0.00316
59 32 0.09467 0.00288
60 32 0.09467 0.00263
61 31 0.09467 0.00239
62 30 0.09468 0.00218
63 30 0.09468 0.00199
64 30 0.09468 0.00181
65 30 0.09468 0.00165
66 30 0.09468 0.00150
67 30 0.09469 0.00137
68 30 0.09469 0.00125
