
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.93200
2   4 0.003669 1.76000
3   4 0.007673 1.60400
4   4 0.011000 1.46100
5   4 0.013780 1.33200
6   4 0.016080 1.21300
7   5 0.019930 1.10500
8   6 0.024830 1.00700
9   6 0.029670 0.91780
10  6 0.032780 0.83620
11  9 0.036500 0.76190
12  8 0.041350 0.69430
13  8 0.045350 0.63260
14  8 0.048710 0.57640
15  8 0.051630 0.52520
16 11 0.054630 0.47850
17 12 0.058320 0.43600
18 13 0.061550 0.39730
19 13 0.064320 0.36200
20 14 0.066690 0.32980
21 16 0.069270 0.30050
22 16 0.072470 0.27380
23 17 0.075290 0.24950
24 17 0.077770 0.22730
25 19 0.080060 0.20710
26 18 0.081890 0.18870
27 18 0.083420 0.17200
28 18 0.084700 0.15670
29 18 0.085760 0.14280
30 19 0.086740 0.13010
31 21 0.087560 0.11850
32 22 0.088410 0.10800
33 21 0.089280 0.09841
34 22 0.089970 0.08967
35 21 0.090550 0.08170
36 21 0.090990 0.07444
37 23 0.091400 0.06783
38 23 0.091810 0.06180
39 22 0.092170 0.05631
40 22 0.092460 0.05131
41 22 0.092710 0.04675
42 24 0.093000 0.04260
43 24 0.093260 0.03881
44 26 0.093470 0.03537
45 26 0.093660 0.03222
46 27 0.093810 0.02936
47 27 0.093940 0.02675
48 26 0.094050 0.02438
49 25 0.094150 0.02221
50 26 0.094230 0.02024
51 27 0.094290 0.01844
52 27 0.094360 0.01680
53 27 0.094410 0.01531
54 27 0.094450 0.01395
55 27 0.094490 0.01271
56 27 0.094520 0.01158
57 26 0.094550 0.01055
58 26 0.094560 0.00962
59 27 0.094580 0.00876
60 28 0.094600 0.00798
61 30 0.094610 0.00727
62 30 0.094620 0.00663
63 30 0.094630 0.00604
64 33 0.094640 0.00550
65 32 0.094650 0.00501
66 33 0.094660 0.00457
67 33 0.094660 0.00416
68 34 0.094660 0.00379
69 35 0.094670 0.00346
70 34 0.094670 0.00315
71 34 0.094680 0.00287
72 34 0.094680 0.00261
73 34 0.094680 0.00238
74 34 0.094680 0.00217
75 34 0.094680 0.00198
76 34 0.094680 0.00180
77 34 0.094690 0.00164
78 34 0.094690 0.00150
