
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.78300
2   4 0.003675 1.62500
3   4 0.007683 1.48000
4   4 0.011020 1.34900
5   4 0.013790 1.22900
6   4 0.016090 1.12000
7   5 0.019960 1.02000
8   6 0.024910 0.92980
9   6 0.029740 0.84720
10  6 0.032840 0.77190
11  9 0.036530 0.70330
12  8 0.041390 0.64080
13  8 0.045400 0.58390
14  8 0.048750 0.53200
15  8 0.051680 0.48480
16 11 0.054640 0.44170
17 12 0.058350 0.40250
18 13 0.061590 0.36670
19 13 0.064370 0.33410
20 14 0.066730 0.30450
21 16 0.069330 0.27740
22 16 0.072530 0.25280
23 17 0.075350 0.23030
24 17 0.077830 0.20980
25 19 0.080110 0.19120
26 18 0.081930 0.17420
27 18 0.083450 0.15870
28 18 0.084730 0.14460
29 18 0.085790 0.13180
30 19 0.086770 0.12010
31 19 0.087590 0.10940
32 22 0.088430 0.09969
33 20 0.089300 0.09084
34 21 0.089990 0.08277
35 21 0.090570 0.07542
36 21 0.091010 0.06872
37 22 0.091400 0.06261
38 22 0.091820 0.05705
39 22 0.092170 0.05198
40 22 0.092470 0.04736
41 22 0.092720 0.04316
42 24 0.093000 0.03932
43 25 0.093260 0.03583
44 25 0.093480 0.03265
45 26 0.093670 0.02975
46 27 0.093820 0.02710
47 26 0.093950 0.02470
48 26 0.094060 0.02250
49 26 0.094150 0.02050
50 26 0.094230 0.01868
51 27 0.094290 0.01702
52 27 0.094360 0.01551
53 27 0.094410 0.01413
54 27 0.094450 0.01288
55 27 0.094490 0.01173
56 27 0.094520 0.01069
57 26 0.094550 0.00974
58 26 0.094570 0.00887
59 28 0.094580 0.00809
60 28 0.094600 0.00737
61 30 0.094610 0.00671
62 30 0.094620 0.00612
63 30 0.094630 0.00557
64 33 0.094640 0.00508
65 32 0.094650 0.00463
66 33 0.094660 0.00422
67 33 0.094660 0.00384
68 34 0.094660 0.00350
69 35 0.094670 0.00319
70 34 0.094670 0.00291
71 34 0.094680 0.00265
72 34 0.094680 0.00241
73 34 0.094680 0.00220
74 34 0.094680 0.00200
75 34 0.094680 0.00182
76 34 0.094680 0.00166
77 34 0.094690 0.00152
78 34 0.094690 0.00138
