
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.75140
2   2 0.006369 0.68470
3   2 0.014620 0.62380
4   2 0.021670 0.56840
5   4 0.028160 0.51790
6   5 0.034630 0.47190
7   6 0.041470 0.43000
8   8 0.047520 0.39180
9   9 0.052850 0.35700
10 10 0.057910 0.32530
11 12 0.062470 0.29640
12 14 0.066590 0.27000
13 16 0.070630 0.24610
14 15 0.074050 0.22420
15 15 0.076910 0.20430
16 15 0.079320 0.18610
17 16 0.081350 0.16960
18 17 0.083230 0.15450
19 18 0.084830 0.14080
20 18 0.086170 0.12830
21 18 0.087290 0.11690
22 18 0.088240 0.10650
23 17 0.089020 0.09705
24 18 0.089700 0.08843
25 20 0.090320 0.08057
26 20 0.090900 0.07342
27 19 0.091380 0.06689
28 19 0.091800 0.06095
29 21 0.092150 0.05554
30 20 0.092450 0.05060
31 20 0.092680 0.04611
32 20 0.092870 0.04201
33 21 0.093040 0.03828
34 21 0.093200 0.03488
35 21 0.093400 0.03178
36 22 0.093600 0.02896
37 22 0.093770 0.02638
38 22 0.093920 0.02404
39 22 0.094030 0.02190
40 22 0.094130 0.01996
41 22 0.094220 0.01819
42 22 0.094290 0.01657
43 23 0.094350 0.01510
44 25 0.094400 0.01376
45 26 0.094440 0.01253
46 26 0.094480 0.01142
47 26 0.094510 0.01041
48 27 0.094540 0.00948
49 28 0.094560 0.00864
50 28 0.094580 0.00787
51 28 0.094600 0.00717
52 29 0.094610 0.00654
53 30 0.094620 0.00596
54 30 0.094630 0.00543
55 31 0.094640 0.00494
56 31 0.094650 0.00451
57 31 0.094660 0.00410
58 30 0.094660 0.00374
59 30 0.094670 0.00341
60 30 0.094670 0.00310
61 30 0.094670 0.00283
62 30 0.094680 0.00258
63 30 0.094680 0.00235
64 30 0.094680 0.00214
65 30 0.094680 0.00195
66 31 0.094680 0.00178
67 31 0.094680 0.00162
68 31 0.094690 0.00148
