
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.37800
2   2 0.005317 1.25500
3   3 0.012640 1.14400
4   3 0.019510 1.04200
5   4 0.025870 0.94950
6   5 0.032350 0.86520
7   8 0.039420 0.78830
8   8 0.045570 0.71830
9  11 0.051150 0.65450
10 13 0.056550 0.59630
11 14 0.061430 0.54340
12 16 0.066000 0.49510
13 16 0.069910 0.45110
14 16 0.073240 0.41100
15 16 0.076080 0.37450
16 17 0.078500 0.34120
17 17 0.080630 0.31090
18 19 0.082480 0.28330
19 19 0.084110 0.25810
20 19 0.085500 0.23520
21 21 0.086670 0.21430
22 20 0.087720 0.19530
23 20 0.088580 0.17790
24 20 0.089320 0.16210
25 20 0.089940 0.14770
26 21 0.090500 0.13460
27 22 0.091010 0.12260
28 23 0.091450 0.11170
29 22 0.091840 0.10180
30 23 0.092190 0.09277
31 22 0.092480 0.08453
32 23 0.092690 0.07702
33 23 0.092920 0.07018
34 24 0.093090 0.06394
35 24 0.093310 0.05826
36 25 0.093530 0.05309
37 25 0.093710 0.04837
38 25 0.093860 0.04407
39 24 0.093990 0.04016
40 24 0.094100 0.03659
41 23 0.094190 0.03334
42 23 0.094270 0.03038
43 25 0.094330 0.02768
44 26 0.094390 0.02522
45 26 0.094430 0.02298
46 27 0.094470 0.02094
47 27 0.094500 0.01908
48 27 0.094530 0.01738
49 27 0.094560 0.01584
50 26 0.094580 0.01443
51 26 0.094590 0.01315
52 27 0.094610 0.01198
53 27 0.094620 0.01092
54 27 0.094630 0.00995
55 27 0.094640 0.00906
56 28 0.094650 0.00826
57 29 0.094650 0.00752
58 29 0.094660 0.00686
59 29 0.094670 0.00625
60 30 0.094670 0.00569
61 30 0.094670 0.00519
62 30 0.094680 0.00473
63 30 0.094680 0.00431
64 31 0.094680 0.00392
65 31 0.094680 0.00358
66 32 0.094680 0.00326
67 32 0.094680 0.00297
68 32 0.094690 0.00270
69 33 0.094690 0.00246
