
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.51660
2   2 0.006878 0.47070
3   2 0.015650 0.42890
4   2 0.023000 0.39080
5   3 0.029190 0.35610
6   6 0.035620 0.32440
7   6 0.042590 0.29560
8   6 0.048440 0.26940
9   8 0.053650 0.24540
10  9 0.058640 0.22360
11 10 0.063030 0.20380
12 11 0.066970 0.18570
13 14 0.070540 0.16920
14 15 0.074110 0.15410
15 15 0.077050 0.14040
16 15 0.079510 0.12800
17 16 0.081600 0.11660
18 16 0.083480 0.10620
19 17 0.085060 0.09680
20 17 0.086410 0.08820
21 17 0.087530 0.08037
22 17 0.088460 0.07323
23 17 0.089230 0.06672
24 18 0.089870 0.06079
25 19 0.090490 0.05539
26 19 0.091060 0.05047
27 19 0.091540 0.04599
28 19 0.091940 0.04190
29 19 0.092290 0.03818
30 19 0.092540 0.03479
31 19 0.092770 0.03170
32 19 0.092940 0.02888
33 19 0.093090 0.02632
34 20 0.093230 0.02398
35 20 0.093430 0.02185
36 20 0.093620 0.01991
37 21 0.093780 0.01814
38 21 0.093920 0.01653
39 21 0.094040 0.01506
40 22 0.094140 0.01372
41 23 0.094220 0.01250
42 23 0.094290 0.01139
43 24 0.094350 0.01038
44 25 0.094400 0.00946
45 25 0.094440 0.00862
46 26 0.094480 0.00785
47 29 0.094510 0.00715
48 30 0.094530 0.00652
49 30 0.094560 0.00594
50 32 0.094580 0.00541
51 32 0.094600 0.00493
52 32 0.094610 0.00449
53 32 0.094630 0.00409
54 32 0.094640 0.00373
55 32 0.094650 0.00340
56 32 0.094650 0.00310
57 32 0.094660 0.00282
58 32 0.094660 0.00257
59 32 0.094670 0.00234
60 32 0.094670 0.00214
61 32 0.094670 0.00194
62 32 0.094680 0.00177
63 32 0.094680 0.00162
64 32 0.094680 0.00147
65 31 0.094680 0.00134
66 31 0.094680 0.00122
67 31 0.094690 0.00111
68 31 0.094690 0.00101
