
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.43500
2   2 0.007074 0.39640
3   2 0.016040 0.36120
4   2 0.023490 0.32910
5   2 0.029700 0.29990
6   5 0.036030 0.27320
7   5 0.043000 0.24890
8   6 0.048810 0.22680
9   7 0.053930 0.20670
10  9 0.058850 0.18830
11 10 0.063170 0.17160
12 11 0.067060 0.15630
13 13 0.070600 0.14250
14 15 0.074070 0.12980
15 15 0.077080 0.11830
16 15 0.079570 0.10780
17 16 0.081690 0.09819
18 16 0.083580 0.08947
19 16 0.085140 0.08152
20 17 0.086500 0.07428
21 17 0.087610 0.06768
22 17 0.088530 0.06167
23 17 0.089300 0.05619
24 17 0.089930 0.05120
25 19 0.090540 0.04665
26 19 0.091110 0.04250
27 19 0.091620 0.03873
28 19 0.092000 0.03529
29 19 0.092330 0.03215
30 18 0.092580 0.02930
31 18 0.092790 0.02669
32 19 0.092960 0.02432
33 19 0.093110 0.02216
34 20 0.093240 0.02019
35 20 0.093440 0.01840
36 20 0.093630 0.01676
37 21 0.093790 0.01528
38 21 0.093930 0.01392
39 21 0.094040 0.01268
40 22 0.094140 0.01155
41 22 0.094220 0.01053
42 23 0.094290 0.00959
43 23 0.094350 0.00874
44 25 0.094400 0.00796
45 25 0.094440 0.00726
46 28 0.094480 0.00661
47 29 0.094510 0.00602
48 30 0.094530 0.00549
49 32 0.094560 0.00500
50 32 0.094580 0.00456
51 32 0.094600 0.00415
52 33 0.094610 0.00378
53 32 0.094630 0.00345
54 32 0.094640 0.00314
55 32 0.094640 0.00286
56 32 0.094650 0.00261
57 32 0.094660 0.00238
58 32 0.094660 0.00216
59 32 0.094670 0.00197
60 32 0.094670 0.00180
61 32 0.094670 0.00164
62 32 0.094680 0.00149
63 32 0.094680 0.00136
64 31 0.094680 0.00124
65 31 0.094680 0.00113
66 31 0.094680 0.00103
67 31 0.094690 0.00094
68 31 0.094690 0.00085
