
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 115.900
2   4 0.001749 105.600
3   4 0.003871  96.230
4   4 0.005909  87.680
5   5 0.008136  79.890
6   6 0.010370  72.790
7   7 0.012570  66.330
8   8 0.014800  60.430
9  12 0.017570  55.070
10 13 0.020690  50.170
11 15 0.023860  45.720
12 16 0.027100  41.660
13 17 0.030260  37.950
14 18 0.033400  34.580
15 18 0.036380  31.510
16 20 0.039220  28.710
17 22 0.042200  26.160
18 21 0.045100  23.840
19 21 0.047840  21.720
20 21 0.050420  19.790
21 22 0.052870  18.030
22 27 0.055570  16.430
23 27 0.058300  14.970
24 27 0.060830  13.640
25 30 0.063230  12.430
26 30 0.065500  11.320
27 30 0.067610  10.320
28 32 0.069610   9.402
29 33 0.071480   8.566
30 34 0.073240   7.805
31 35 0.074890   7.112
32 37 0.076540   6.480
33 41 0.078180   5.904
34 43 0.079810   5.380
35 43 0.081340   4.902
36 44 0.082740   4.467
37 45 0.084030   4.070
38 46 0.085210   3.708
39 47 0.086310   3.379
40 47 0.087280   3.079
41 47 0.088170   2.805
42 48 0.088960   2.556
43 48 0.089660   2.329
44 48 0.090270   2.122
45 48 0.090800   1.933
46 49 0.091270   1.762
47 49 0.091680   1.605
48 49 0.092050   1.463
49 49 0.092380   1.333
50 51 0.092670   1.214
51 51 0.092940   1.106
52 51 0.093180   1.008
53 51 0.093390   0.918
54 51 0.093580   0.837
55 52 0.093730   0.763
56 52 0.093870   0.695
57 54 0.093990   0.633
58 54 0.094090   0.577
59 54 0.094180   0.526
60 54 0.094250   0.479
61 54 0.094320   0.436
62 54 0.094380   0.398
63 55 0.094420   0.362
64 55 0.094460   0.330
65 55 0.094500   0.301
66 56 0.094530   0.274
67 55 0.094550   0.250
68 56 0.094570   0.228
69 55 0.094590   0.207
70 57 0.094610   0.189
71 57 0.094620   0.172
72 57 0.094630   0.157
73 57 0.094640   0.143
74 57 0.094650   0.130
75 57 0.094660   0.119
76 58 0.094660   0.108
77 58 0.094670   0.098
78 58 0.094670   0.090
79 59 0.094670   0.082
80 59 0.094680   0.075
81 59 0.094680   0.068
82 59 0.094680   0.062
83 59 0.094680   0.056
84 59 0.094680   0.051
85 59 0.094680   0.047
86 59 0.094690   0.043
