
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.44900
2   4 0.003687 1.32000
3   4 0.007706 1.20300
4   4 0.011040 1.09600
5   4 0.013820 0.99860
6   4 0.016120 0.90990
7   5 0.020020 0.82910
8   6 0.025120 0.75540
9   6 0.029880 0.68830
10  6 0.032990 0.62720
11  9 0.036590 0.57150
12  8 0.041490 0.52070
13  8 0.045520 0.47440
14  8 0.048860 0.43230
15  8 0.051790 0.39390
16 11 0.054690 0.35890
17 12 0.058440 0.32700
18 13 0.061690 0.29800
19 13 0.064470 0.27150
20 14 0.066850 0.24740
21 16 0.069450 0.22540
22 16 0.072660 0.20540
23 17 0.075480 0.18710
24 17 0.077980 0.17050
25 18 0.080230 0.15540
26 18 0.082020 0.14160
27 18 0.083540 0.12900
28 18 0.084810 0.11750
29 18 0.085870 0.10710
30 19 0.086840 0.09757
31 19 0.087640 0.08890
32 22 0.088480 0.08100
33 20 0.089340 0.07381
34 20 0.090030 0.06725
35 20 0.090600 0.06128
36 20 0.091040 0.05583
37 22 0.091420 0.05087
38 22 0.091830 0.04635
39 22 0.092180 0.04223
40 22 0.092470 0.03848
41 22 0.092730 0.03506
42 23 0.093020 0.03195
43 23 0.093270 0.02911
44 25 0.093500 0.02652
45 25 0.093680 0.02417
46 25 0.093840 0.02202
47 26 0.093970 0.02006
48 26 0.094070 0.01828
49 25 0.094170 0.01666
50 25 0.094240 0.01518
51 27 0.094300 0.01383
52 27 0.094360 0.01260
53 27 0.094420 0.01148
54 27 0.094460 0.01046
55 26 0.094490 0.00953
56 26 0.094520 0.00869
57 27 0.094540 0.00791
58 27 0.094570 0.00721
59 28 0.094590 0.00657
60 28 0.094600 0.00599
61 30 0.094610 0.00546
62 30 0.094620 0.00497
63 30 0.094630 0.00453
64 30 0.094640 0.00413
65 32 0.094650 0.00376
66 31 0.094660 0.00343
67 31 0.094660 0.00312
68 33 0.094670 0.00284
69 34 0.094670 0.00259
70 35 0.094670 0.00236
71 34 0.094680 0.00215
72 34 0.094680 0.00196
73 34 0.094680 0.00179
74 34 0.094680 0.00163
75 34 0.094680 0.00148
76 33 0.094680 0.00135
77 33 0.094690 0.00123
78 33 0.094690 0.00112
