
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.28800
2   4 0.003693 1.17300
3   4 0.007716 1.06900
4   4 0.011060 0.97420
5   4 0.013830 0.88770
6   4 0.016140 0.80880
7   5 0.020050 0.73700
8   6 0.025220 0.67150
9   6 0.029950 0.61180
10  6 0.033060 0.55750
11  9 0.036620 0.50800
12  8 0.041540 0.46280
13  8 0.045580 0.42170
14  8 0.048910 0.38430
15  8 0.051840 0.35010
16 11 0.054710 0.31900
17 12 0.058480 0.29070
18 13 0.061730 0.26490
19 13 0.064530 0.24130
20 14 0.066900 0.21990
21 16 0.069510 0.20030
22 16 0.072720 0.18260
23 17 0.075540 0.16630
24 17 0.078080 0.15160
25 18 0.080270 0.13810
26 18 0.082060 0.12580
27 18 0.083580 0.11460
28 18 0.084850 0.10450
29 18 0.085900 0.09518
30 18 0.086870 0.08673
31 19 0.087670 0.07902
32 22 0.088500 0.07200
33 20 0.089360 0.06561
34 20 0.090050 0.05978
35 20 0.090610 0.05447
36 20 0.091050 0.04963
37 22 0.091430 0.04522
38 22 0.091840 0.04120
39 22 0.092180 0.03754
40 22 0.092480 0.03421
41 22 0.092730 0.03117
42 23 0.093020 0.02840
43 23 0.093280 0.02588
44 25 0.093500 0.02358
45 25 0.093690 0.02148
46 25 0.093840 0.01957
47 26 0.093970 0.01784
48 25 0.094080 0.01625
49 25 0.094170 0.01481
50 25 0.094240 0.01349
51 27 0.094310 0.01229
52 27 0.094370 0.01120
53 27 0.094410 0.01021
54 27 0.094460 0.00930
55 26 0.094490 0.00847
56 26 0.094520 0.00772
57 27 0.094550 0.00704
58 27 0.094570 0.00641
59 28 0.094590 0.00584
60 28 0.094600 0.00532
61 29 0.094620 0.00485
62 29 0.094630 0.00442
63 30 0.094630 0.00402
64 30 0.094640 0.00367
65 32 0.094650 0.00334
66 31 0.094660 0.00304
67 31 0.094660 0.00278
68 33 0.094670 0.00253
69 33 0.094670 0.00230
70 34 0.094670 0.00210
71 35 0.094680 0.00191
72 35 0.094680 0.00174
73 34 0.094680 0.00159
74 34 0.094680 0.00145
75 33 0.094680 0.00132
76 33 0.094680 0.00120
77 33 0.094690 0.00109
78 33 0.094690 0.00100
