
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.75500
2   2 0.003898 2.51000
3   3 0.010170 2.28700
4   3 0.015970 2.08400
5   5 0.021950 1.89900
6   9 0.028920 1.73000
7   9 0.035810 1.57700
8  13 0.042180 1.43700
9  14 0.048520 1.30900
10 18 0.054320 1.19300
11 18 0.059500 1.08700
12 19 0.064010 0.99020
13 19 0.067920 0.90220
14 19 0.071310 0.82210
15 19 0.074290 0.74900
16 20 0.076840 0.68250
17 20 0.079040 0.62190
18 22 0.080950 0.56660
19 23 0.082720 0.51630
20 23 0.084260 0.47040
21 23 0.085570 0.42860
22 24 0.086700 0.39050
23 25 0.087670 0.35590
24 25 0.088510 0.32420
25 25 0.089230 0.29540
26 26 0.089850 0.26920
27 27 0.090380 0.24530
28 27 0.090890 0.22350
29 27 0.091310 0.20360
30 29 0.091690 0.18550
31 28 0.092070 0.16910
32 28 0.092380 0.15400
33 27 0.092660 0.14040
34 27 0.092900 0.12790
35 28 0.093110 0.11650
36 28 0.093340 0.10620
37 28 0.093540 0.09674
38 28 0.093710 0.08815
39 28 0.093860 0.08032
40 28 0.093990 0.07318
41 28 0.094100 0.06668
42 28 0.094190 0.06076
43 27 0.094270 0.05536
44 28 0.094330 0.05044
45 28 0.094390 0.04596
46 29 0.094430 0.04188
47 29 0.094480 0.03816
48 29 0.094510 0.03477
49 29 0.094540 0.03168
50 29 0.094560 0.02886
51 29 0.094580 0.02630
52 29 0.094600 0.02396
53 29 0.094610 0.02183
54 29 0.094630 0.01990
55 29 0.094640 0.01813
56 30 0.094640 0.01652
57 31 0.094650 0.01505
58 32 0.094660 0.01371
59 31 0.094660 0.01249
60 32 0.094670 0.01138
61 32 0.094670 0.01037
62 34 0.094670 0.00945
63 34 0.094680 0.00861
64 34 0.094680 0.00785
65 35 0.094680 0.00715
66 36 0.094680 0.00652
67 36 0.094680 0.00594
68 36 0.094680 0.00541
69 36 0.094690 0.00493
