
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.45920
2   2 0.007015 0.41840
3   2 0.015920 0.38120
4   2 0.023340 0.34740
5   2 0.029530 0.31650
6   5 0.035910 0.28840
7   5 0.042880 0.26280
8   6 0.048710 0.23940
9   7 0.053840 0.21820
10  9 0.058790 0.19880
11 10 0.063130 0.18110
12 11 0.067040 0.16500
13 13 0.070580 0.15040
14 15 0.074080 0.13700
15 15 0.077070 0.12480
16 15 0.079560 0.11370
17 16 0.081660 0.10360
18 16 0.083540 0.09444
19 16 0.085110 0.08605
20 17 0.086470 0.07840
21 17 0.087590 0.07144
22 17 0.088510 0.06509
23 17 0.089280 0.05931
24 17 0.089910 0.05404
25 19 0.090530 0.04924
26 19 0.091100 0.04486
27 19 0.091580 0.04088
28 18 0.092000 0.03725
29 19 0.092310 0.03394
30 19 0.092570 0.03092
31 18 0.092780 0.02818
32 19 0.092960 0.02567
33 19 0.093100 0.02339
34 20 0.093230 0.02131
35 20 0.093440 0.01942
36 20 0.093630 0.01770
37 21 0.093790 0.01612
38 21 0.093930 0.01469
39 21 0.094040 0.01339
40 22 0.094140 0.01220
41 22 0.094220 0.01111
42 23 0.094290 0.01013
43 24 0.094350 0.00923
44 25 0.094400 0.00841
45 25 0.094440 0.00766
46 28 0.094480 0.00698
47 29 0.094510 0.00636
48 30 0.094530 0.00580
49 31 0.094560 0.00528
50 32 0.094580 0.00481
51 33 0.094600 0.00438
52 32 0.094610 0.00399
53 32 0.094630 0.00364
54 32 0.094640 0.00332
55 32 0.094640 0.00302
56 32 0.094650 0.00275
57 32 0.094660 0.00251
58 32 0.094660 0.00228
59 32 0.094670 0.00208
60 32 0.094670 0.00190
61 32 0.094670 0.00173
62 32 0.094680 0.00158
63 32 0.094680 0.00144
64 32 0.094680 0.00131
65 32 0.094680 0.00119
66 31 0.094680 0.00109
67 31 0.094690 0.00099
68 31 0.094690 0.00090
