
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.68880
2   2 0.006497 0.62760
3   2 0.014880 0.57190
4   2 0.022010 0.52110
5   4 0.028400 0.47480
6   5 0.034880 0.43260
7   6 0.041750 0.39420
8   8 0.047730 0.35910
9   9 0.053050 0.32720
10 10 0.058110 0.29820
11 11 0.062640 0.27170
12 12 0.066710 0.24750
13 15 0.070670 0.22560
14 15 0.074080 0.20550
15 15 0.076970 0.18730
16 15 0.079370 0.17060
17 16 0.081410 0.15550
18 17 0.083290 0.14170
19 18 0.084890 0.12910
20 18 0.086250 0.11760
21 18 0.087360 0.10720
22 17 0.088290 0.09764
23 17 0.089080 0.08896
24 18 0.089750 0.08106
25 19 0.090370 0.07386
26 19 0.090940 0.06730
27 19 0.091430 0.06132
28 19 0.091830 0.05587
29 21 0.092180 0.05091
30 20 0.092470 0.04639
31 20 0.092700 0.04226
32 20 0.092890 0.03851
33 20 0.093050 0.03509
34 20 0.093210 0.03197
35 20 0.093410 0.02913
36 21 0.093600 0.02654
37 21 0.093770 0.02419
38 22 0.093910 0.02204
39 22 0.094030 0.02008
40 22 0.094140 0.01830
41 22 0.094220 0.01667
42 23 0.094290 0.01519
43 24 0.094350 0.01384
44 25 0.094400 0.01261
45 26 0.094440 0.01149
46 27 0.094480 0.01047
47 27 0.094510 0.00954
48 29 0.094540 0.00869
49 28 0.094560 0.00792
50 28 0.094580 0.00722
51 28 0.094600 0.00658
52 30 0.094610 0.00599
53 31 0.094630 0.00546
54 31 0.094640 0.00497
55 32 0.094640 0.00453
56 31 0.094650 0.00413
57 31 0.094660 0.00376
58 31 0.094660 0.00343
59 31 0.094670 0.00312
60 30 0.094670 0.00285
61 30 0.094670 0.00259
62 30 0.094680 0.00236
63 30 0.094680 0.00215
64 30 0.094680 0.00196
65 30 0.094680 0.00179
66 30 0.094680 0.00163
67 30 0.094680 0.00148
68 30 0.094690 0.00135
