
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.54500
2   4 0.003683 1.40800
3   4 0.007699 1.28300
4   4 0.011040 1.16900
5   4 0.013810 1.06500
6   4 0.016120 0.97060
7   5 0.020000 0.88440
8   6 0.025070 0.80580
9   6 0.029840 0.73420
10  6 0.032940 0.66900
11  9 0.036580 0.60960
12  8 0.041460 0.55540
13  8 0.045490 0.50610
14  8 0.048830 0.46110
15  8 0.051750 0.42010
16 11 0.054680 0.38280
17 12 0.058420 0.34880
18 13 0.061660 0.31780
19 13 0.064440 0.28960
20 14 0.066810 0.26390
21 16 0.069410 0.24040
22 16 0.072620 0.21910
23 17 0.075440 0.19960
24 17 0.077940 0.18190
25 19 0.080200 0.16570
26 18 0.081980 0.15100
27 18 0.083510 0.13760
28 18 0.084790 0.12540
29 18 0.085840 0.11420
30 19 0.086820 0.10410
31 19 0.087630 0.09483
32 22 0.088460 0.08640
33 20 0.089330 0.07873
34 20 0.090020 0.07173
35 20 0.090590 0.06536
36 20 0.091030 0.05955
37 22 0.091410 0.05426
38 22 0.091830 0.04944
39 22 0.092180 0.04505
40 22 0.092470 0.04105
41 22 0.092730 0.03740
42 23 0.093010 0.03408
43 23 0.093270 0.03105
44 25 0.093490 0.02829
45 25 0.093680 0.02578
46 25 0.093830 0.02349
47 26 0.093960 0.02140
48 26 0.094070 0.01950
49 25 0.094160 0.01777
50 25 0.094240 0.01619
51 27 0.094300 0.01475
52 27 0.094360 0.01344
53 27 0.094410 0.01225
54 27 0.094450 0.01116
55 26 0.094490 0.01017
56 26 0.094520 0.00927
57 26 0.094540 0.00844
58 27 0.094570 0.00769
59 28 0.094580 0.00701
60 29 0.094600 0.00639
61 29 0.094610 0.00582
62 30 0.094620 0.00530
63 30 0.094630 0.00483
64 30 0.094640 0.00440
65 32 0.094650 0.00401
66 31 0.094660 0.00365
67 32 0.094660 0.00333
68 33 0.094670 0.00303
69 34 0.094670 0.00276
70 35 0.094670 0.00252
71 34 0.094680 0.00230
72 34 0.094680 0.00209
73 34 0.094680 0.00190
74 34 0.094680 0.00174
75 34 0.094680 0.00158
76 34 0.094680 0.00144
77 34 0.094690 0.00131
78 34 0.094690 0.00120
