
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.18100
2   2 0.005608 1.07600
3   3 0.013100 0.98030
4   3 0.020150 0.89320
5   4 0.026550 0.81390
6   5 0.033040 0.74160
7   8 0.040010 0.67570
8   8 0.046180 0.61570
9  10 0.051650 0.56100
10 12 0.056930 0.51110
11 14 0.061680 0.46570
12 16 0.066220 0.42440
13 16 0.070170 0.38670
14 16 0.073520 0.35230
15 16 0.076360 0.32100
16 16 0.078770 0.29250
17 17 0.080880 0.26650
18 19 0.082760 0.24280
19 19 0.084370 0.22130
20 18 0.085740 0.20160
21 18 0.086880 0.18370
22 19 0.087850 0.16740
23 19 0.088720 0.15250
24 19 0.089450 0.13900
25 19 0.090060 0.12660
26 20 0.090620 0.11540
27 20 0.091120 0.10510
28 21 0.091550 0.09578
29 22 0.091920 0.08727
30 23 0.092270 0.07952
31 22 0.092540 0.07245
32 23 0.092750 0.06602
33 23 0.092940 0.06015
34 23 0.093130 0.05481
35 24 0.093350 0.04994
36 24 0.093560 0.04550
37 24 0.093740 0.04146
38 23 0.093890 0.03778
39 22 0.094020 0.03442
40 22 0.094120 0.03136
41 23 0.094210 0.02858
42 24 0.094280 0.02604
43 24 0.094340 0.02373
44 26 0.094390 0.02162
45 26 0.094430 0.01970
46 27 0.094470 0.01795
47 27 0.094510 0.01635
48 27 0.094540 0.01490
49 27 0.094560 0.01358
50 27 0.094580 0.01237
51 27 0.094600 0.01127
52 27 0.094610 0.01027
53 27 0.094620 0.00936
54 28 0.094630 0.00853
55 28 0.094640 0.00777
56 29 0.094650 0.00708
57 29 0.094660 0.00645
58 29 0.094660 0.00588
59 30 0.094670 0.00536
60 30 0.094670 0.00488
61 30 0.094670 0.00445
62 30 0.094680 0.00405
63 30 0.094680 0.00369
64 30 0.094680 0.00336
65 30 0.094680 0.00306
66 30 0.094680 0.00279
67 31 0.094680 0.00254
68 32 0.094690 0.00232
69 33 0.094690 0.00211
