
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.10700
2   4 0.003663 1.92000
3   4 0.007661 1.75000
4   4 0.010990 1.59400
5   4 0.013760 1.45300
6   4 0.016060 1.32400
7   5 0.019890 1.20600
8   6 0.024740 1.09900
9   7 0.029530 1.00100
10  6 0.032710 0.91220
11  9 0.036460 0.83120
12  8 0.041290 0.75740
13  8 0.045290 0.69010
14  8 0.048650 0.62880
15  8 0.051570 0.57290
16 11 0.054600 0.52200
17 12 0.058270 0.47560
18 13 0.061500 0.43340
19 13 0.064270 0.39490
20 14 0.066630 0.35980
21 16 0.069210 0.32780
22 17 0.072400 0.29870
23 17 0.075240 0.27220
24 17 0.077700 0.24800
25 19 0.080000 0.22600
26 18 0.081840 0.20590
27 18 0.083370 0.18760
28 18 0.084660 0.17090
29 18 0.085720 0.15580
30 19 0.086700 0.14190
31 21 0.087540 0.12930
32 22 0.088400 0.11780
33 21 0.089260 0.10740
34 22 0.089960 0.09782
35 21 0.090540 0.08913
36 21 0.090980 0.08121
37 23 0.091390 0.07400
38 23 0.091810 0.06742
39 23 0.092160 0.06143
40 23 0.092460 0.05597
41 23 0.092710 0.05100
42 25 0.092990 0.04647
43 25 0.093250 0.04234
44 25 0.093470 0.03858
45 26 0.093650 0.03515
46 27 0.093810 0.03203
47 27 0.093930 0.02919
48 27 0.094050 0.02659
49 27 0.094150 0.02423
50 26 0.094220 0.02208
51 27 0.094290 0.02012
52 27 0.094350 0.01833
53 27 0.094410 0.01670
54 27 0.094450 0.01522
55 27 0.094490 0.01387
56 27 0.094520 0.01263
57 26 0.094540 0.01151
58 26 0.094560 0.01049
59 27 0.094580 0.00956
60 28 0.094600 0.00871
61 30 0.094610 0.00793
62 30 0.094620 0.00723
63 30 0.094630 0.00659
64 33 0.094640 0.00600
65 32 0.094650 0.00547
66 33 0.094660 0.00498
67 33 0.094660 0.00454
68 34 0.094660 0.00414
69 35 0.094670 0.00377
70 34 0.094670 0.00344
71 34 0.094680 0.00313
72 34 0.094680 0.00285
73 34 0.094680 0.00260
74 34 0.094680 0.00237
75 34 0.094680 0.00216
76 34 0.094680 0.00197
77 34 0.094690 0.00179
78 34 0.094690 0.00163
