
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.57600
2   4 0.003646 2.34700
3   4 0.007630 2.13800
4   4 0.010950 1.94800
5   4 0.013720 1.77500
6   4 0.016020 1.61800
7   5 0.019790 1.47400
8   6 0.024520 1.34300
9   7 0.029210 1.22400
10  6 0.032510 1.11500
11  9 0.036370 1.01600
12  8 0.041150 0.92570
13  8 0.045130 0.84340
14  8 0.048500 0.76850
15  9 0.051420 0.70020
16 11 0.054520 0.63800
17 12 0.058150 0.58130
18 13 0.061360 0.52970
19 13 0.064120 0.48260
20 14 0.066480 0.43980
21 16 0.069040 0.40070
22 17 0.072220 0.36510
23 17 0.075070 0.33270
24 18 0.077500 0.30310
25 19 0.079830 0.27620
26 18 0.081720 0.25170
27 18 0.083250 0.22930
28 18 0.084550 0.20890
29 18 0.085620 0.19040
30 19 0.086600 0.17350
31 21 0.087460 0.15800
32 22 0.088340 0.14400
33 22 0.089200 0.13120
34 22 0.089910 0.11960
35 21 0.090500 0.10890
36 21 0.090940 0.09926
37 23 0.091360 0.09044
38 23 0.091790 0.08240
39 23 0.092140 0.07508
40 23 0.092440 0.06841
41 25 0.092690 0.06234
42 25 0.092980 0.05680
43 25 0.093230 0.05175
44 25 0.093450 0.04715
45 26 0.093630 0.04297
46 27 0.093790 0.03915
47 27 0.093910 0.03567
48 28 0.094030 0.03250
49 28 0.094120 0.02961
50 29 0.094210 0.02698
51 28 0.094290 0.02459
52 28 0.094350 0.02240
53 28 0.094400 0.02041
54 28 0.094450 0.01860
55 28 0.094480 0.01695
56 27 0.094520 0.01544
57 26 0.094540 0.01407
58 26 0.094560 0.01282
59 27 0.094580 0.01168
60 28 0.094600 0.01064
61 30 0.094610 0.00970
62 31 0.094620 0.00884
63 32 0.094630 0.00805
64 32 0.094640 0.00734
65 33 0.094650 0.00668
66 33 0.094650 0.00609
67 34 0.094660 0.00555
68 34 0.094660 0.00506
69 34 0.094670 0.00461
70 34 0.094670 0.00420
71 33 0.094680 0.00382
72 33 0.094680 0.00348
73 33 0.094680 0.00318
74 33 0.094680 0.00289
75 33 0.094680 0.00264
76 33 0.094680 0.00240
77 33 0.094690 0.00219
78 33 0.094690 0.00199
