
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.59040
2   2 0.006709 0.53800
3   2 0.015310 0.49020
4   2 0.022560 0.44660
5   4 0.028790 0.40690
6   5 0.035290 0.37080
7   6 0.042210 0.33790
8   7 0.048120 0.30780
9   9 0.053380 0.28050
10 10 0.058440 0.25560
11 10 0.062890 0.23290
12 11 0.066890 0.21220
13 15 0.070620 0.19330
14 15 0.074110 0.17620
15 15 0.077020 0.16050
16 15 0.079460 0.14620
17 16 0.081530 0.13330
18 16 0.083400 0.12140
19 17 0.084990 0.11060
20 18 0.086340 0.10080
21 17 0.087460 0.09185
22 17 0.088390 0.08369
23 17 0.089160 0.07625
24 18 0.089810 0.06948
25 19 0.090440 0.06331
26 19 0.091010 0.05768
27 19 0.091490 0.05256
28 19 0.091890 0.04789
29 20 0.092250 0.04364
30 20 0.092510 0.03976
31 20 0.092730 0.03623
32 20 0.092920 0.03301
33 19 0.093080 0.03008
34 20 0.093220 0.02740
35 20 0.093420 0.02497
36 20 0.093610 0.02275
37 21 0.093780 0.02073
38 21 0.093920 0.01889
39 21 0.094040 0.01721
40 22 0.094130 0.01568
41 23 0.094220 0.01429
42 23 0.094290 0.01302
43 24 0.094350 0.01186
44 25 0.094400 0.01081
45 25 0.094440 0.00985
46 26 0.094480 0.00897
47 29 0.094510 0.00818
48 29 0.094530 0.00745
49 30 0.094560 0.00679
50 30 0.094580 0.00618
51 31 0.094600 0.00564
52 31 0.094610 0.00514
53 31 0.094630 0.00468
54 32 0.094640 0.00426
55 32 0.094640 0.00388
56 32 0.094650 0.00354
57 32 0.094660 0.00322
58 32 0.094660 0.00294
59 32 0.094670 0.00268
60 32 0.094670 0.00244
61 32 0.094670 0.00222
62 32 0.094680 0.00202
63 32 0.094680 0.00184
64 31 0.094680 0.00168
65 31 0.094680 0.00153
66 31 0.094680 0.00140
67 32 0.094680 0.00127
68 32 0.094690 0.00116
