
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.5050
2    1 0.00165 4.1050
3    1 0.00303 3.7400
4    1 0.00417 3.4080
5    1 0.00512 3.1050
6    1 0.00592 2.8290
7    1 0.00658 2.5780
8    1 0.00712 2.3490
9    1 0.00758 2.1400
10   1 0.00796 1.9500
11   1 0.00827 1.7770
12   2 0.00856 1.6190
13   2 0.00884 1.4750
14   2 0.00906 1.3440
15   2 0.00925 1.2250
16   2 0.00941 1.1160
17   2 0.00954 1.0170
18   3 0.00966 0.9265
19   3 0.01065 0.8442
20   3 0.01149 0.7692
21   3 0.01218 0.7009
22   3 0.01276 0.6386
23   3 0.01325 0.5819
24   4 0.01366 0.5302
25   4 0.01403 0.4831
26   4 0.01435 0.4402
27   4 0.01461 0.4011
28   4 0.01482 0.3654
29   4 0.01501 0.3330
30   7 0.02125 0.3034
31   8 0.03332 0.2764
32   8 0.04419 0.2519
33   8 0.05377 0.2295
34  10 0.06353 0.2091
35  10 0.07442 0.1905
36  11 0.08460 0.1736
37  13 0.09643 0.1582
38  13 0.10800 0.1441
39  14 0.11830 0.1313
40  16 0.12770 0.1197
41  18 0.13680 0.1090
42  19 0.14730 0.0993
43  22 0.15720 0.0905
44  25 0.16690 0.0825
45  26 0.17670 0.0752
46  29 0.18690 0.0685
47  31 0.19760 0.0624
48  32 0.20890 0.0568
49  32 0.21890 0.0518
50  36 0.22910 0.0472
51  36 0.23860 0.0430
52  38 0.24750 0.0392
53  39 0.25590 0.0357
54  45 0.26480 0.0325
55  49 0.27500 0.0296
56  51 0.28540 0.0270
57  57 0.29710 0.0246
58  58 0.30840 0.0224
59  61 0.31920 0.0204
60  62 0.32940 0.0186
61  66 0.34020 0.0170
62  66 0.35050 0.0155
63  68 0.36010 0.0141
64  70 0.36910 0.0128
65  69 0.37770 0.0117
66  71 0.38550 0.0106
67  71 0.39300 0.0097
68  72 0.40010 0.0088
69  73 0.40630 0.0081
70  74 0.41200 0.0073
71  75 0.41730 0.0067
72  78 0.42240 0.0061
73  80 0.42740 0.0056
74  80 0.43190 0.0051
75  80 0.43600 0.0046
76  82 0.43980 0.0042
77  81 0.44340 0.0038
78  81 0.44640 0.0035
79  83 0.44910 0.0032
80  85 0.45180 0.0029
81  86 0.45420 0.0026
82  84 0.45650 0.0024
83  84 0.45850 0.0022
84  84 0.46020 0.0020
85  85 0.46160 0.0018
86  87 0.46310 0.0017
87  87 0.46440 0.0015
88  88 0.46560 0.0014
89  88 0.46670 0.0013
90  91 0.46760 0.0011
91  91 0.46860 0.0010
92  91 0.46950 0.0009
93  92 0.47030 0.0009
94  93 0.47110 0.0008
95  93 0.47180 0.0007
96  93 0.47240 0.0007
97  93 0.47290 0.0006
98  93 0.47330 0.0005
99  93 0.47370 0.0005
100 93 0.47410 0.0005
