
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 19.2700
2     2 0.00083 17.5600
3     3 0.00235 16.0000
4     4 0.00428 14.5800
5     5 0.00676 13.2800
6     5 0.00968 12.1000
7     7 0.01314 11.0300
8    13 0.01846 10.0500
9    16 0.02483  9.1560
10   23 0.03257  8.3420
11   29 0.04154  7.6010
12   34 0.05132  6.9260
13   40 0.06167  6.3110
14   45 0.07274  5.7500
15   48 0.08452  5.2390
16   50 0.09651  4.7740
17   53 0.10860  4.3500
18   56 0.12070  3.9630
19   59 0.13310  3.6110
20   65 0.14560  3.2900
21   66 0.15810  2.9980
22   69 0.17050  2.7320
23   73 0.18290  2.4890
24   73 0.19500  2.2680
25   83 0.20710  2.0660
26   91 0.21880  1.8830
27   93 0.23030  1.7160
28   93 0.24170  1.5630
29   93 0.25270  1.4240
30   92 0.26330  1.2980
31   96 0.27370  1.1820
32   97 0.28370  1.0770
33  100 0.29350  0.9817
34   99 0.30310  0.8945
35   97 0.31220  0.8150
36   99 0.32110  0.7426
37   99 0.32970  0.6767
38   99 0.33790  0.6165
39  101 0.34570  0.5618
40  102 0.35330  0.5119
41  102 0.36050  0.4664
42  102 0.36740  0.4250
43  106 0.37420  0.3872
44   97 0.38070  0.3528
45   97 0.38690  0.3215
46  101 0.39290  0.2929
47  100 0.39860  0.2669
48  100 0.40400  0.2432
49  100 0.40910  0.2216
50  100 0.41400  0.2019
51  101 0.41860  0.1840
52  103 0.42290  0.1676
53  104 0.42700  0.1527
54  102 0.43090  0.1392
55  101 0.43440  0.1268
56  102 0.43780  0.1155
57  101 0.44090  0.1053
58  103 0.44390  0.0959
59  103 0.44670  0.0874
60  104 0.44940  0.0796
61  104 0.45180  0.0726
62  103 0.45410  0.0661
63  103 0.45620  0.0602
64  108 0.45820  0.0549
65  110 0.45990  0.0500
66  109 0.46150  0.0456
67  110 0.46290  0.0415
68  112 0.46430  0.0378
69  110 0.46560  0.0345
70  112 0.46670  0.0314
71  112 0.46780  0.0286
72  112 0.46880  0.0261
73  112 0.46970  0.0238
74  113 0.47050  0.0216
75  113 0.47120  0.0197
76  113 0.47180  0.0180
77  112 0.47240  0.0164
78  112 0.47280  0.0149
79  112 0.47330  0.0136
80  112 0.47360  0.0124
81  111 0.47400  0.0113
82  111 0.47430  0.0103
83  110 0.47450  0.0094
84  110 0.47480  0.0085
85  110 0.47490  0.0078
86  110 0.47510  0.0071
87  110 0.47530  0.0065
88  110 0.47540  0.0059
89  110 0.47550  0.0054
90  110 0.47550  0.0049
91  110 0.47570  0.0045
92  110 0.47570  0.0041
93  111 0.47580  0.0037
94  111 0.47580  0.0034
95  111 0.47590  0.0031
96  111 0.47590  0.0028
97  111 0.47590  0.0025
98  111 0.47600  0.0023
99  111 0.47600  0.0021
100 111 0.47600  0.0019
