
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.37100
2    1 0.00167 2.16100
3    1 0.00305 1.96900
4    1 0.00420 1.79400
5    1 0.00515 1.63400
6    1 0.00594 1.48900
7    1 0.00660 1.35700
8    1 0.00715 1.23600
9    1 0.00760 1.12600
10   1 0.00798 1.02600
11   1 0.00829 0.93520
12   2 0.00857 0.85220
13   2 0.00885 0.77650
14   2 0.00908 0.70750
15   2 0.00926 0.64460
16   2 0.00942 0.58740
17   2 0.00955 0.53520
18   3 0.00966 0.48760
19   3 0.01068 0.44430
20   3 0.01152 0.40480
21   3 0.01222 0.36890
22   3 0.01280 0.33610
23   3 0.01329 0.30620
24   4 0.01370 0.27900
25   4 0.01407 0.25430
26   4 0.01438 0.23170
27   4 0.01464 0.21110
28   4 0.01485 0.19230
29   4 0.01503 0.17520
30   7 0.02287 0.15970
31   8 0.03785 0.14550
32   8 0.05066 0.13260
33   8 0.06133 0.12080
34  10 0.07238 0.11010
35  10 0.08403 0.10030
36  12 0.09424 0.09137
37  13 0.10870 0.08326
38  13 0.12080 0.07586
39  13 0.13090 0.06912
40  15 0.13970 0.06298
41  18 0.14960 0.05739
42  19 0.16020 0.05229
43  22 0.17040 0.04764
44  24 0.18080 0.04341
45  25 0.18970 0.03955
46  26 0.20020 0.03604
47  31 0.21170 0.03284
48  32 0.22340 0.02992
49  32 0.23320 0.02726
50  34 0.24310 0.02484
51  34 0.25200 0.02263
52  36 0.26090 0.02062
53  40 0.27030 0.01879
54  44 0.28030 0.01712
55  46 0.29230 0.01560
56  50 0.30500 0.01421
57  54 0.31890 0.01295
58  58 0.33210 0.01180
59  64 0.34560 0.01075
60  63 0.35890 0.00980
61  64 0.37060 0.00893
62  65 0.38120 0.00813
63  66 0.38990 0.00741
64  67 0.39830 0.00675
65  70 0.40640 0.00615
66  70 0.41350 0.00561
67  70 0.41960 0.00511
68  73 0.42580 0.00466
69  76 0.43150 0.00424
70  76 0.43630 0.00386
71  77 0.44070 0.00352
72  75 0.44460 0.00321
73  76 0.44800 0.00292
74  77 0.45080 0.00266
75  78 0.45340 0.00243
76  77 0.45570 0.00221
77  77 0.45750 0.00202
78  78 0.45940 0.00184
79  79 0.46120 0.00167
80  80 0.46270 0.00152
81  82 0.46400 0.00139
82  84 0.46540 0.00126
83  86 0.46660 0.00115
84  86 0.46760 0.00105
85  90 0.46870 0.00096
86  89 0.46980 0.00087
87  90 0.47070 0.00079
88  90 0.47150 0.00072
89  91 0.47210 0.00066
90  92 0.47280 0.00060
91  92 0.47330 0.00055
92  91 0.47380 0.00050
93  91 0.47420 0.00045
94  91 0.47450 0.00041
95  91 0.47470 0.00038
96  91 0.47500 0.00034
97  91 0.47510 0.00031
98  91 0.47530 0.00029
99  91 0.47540 0.00026
100 91 0.47550 0.00024
