
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.6320
2    1 0.00165 5.1310
3    1 0.00302 4.6750
4    1 0.00416 4.2600
5    1 0.00511 3.8820
6    1 0.00590 3.5370
7    1 0.00656 3.2230
8    1 0.00711 2.9360
9    1 0.00757 2.6750
10   1 0.00795 2.4380
11   1 0.00826 2.2210
12   2 0.00855 2.0240
13   2 0.00883 1.8440
14   2 0.00906 1.6800
15   2 0.00925 1.5310
16   2 0.00941 1.3950
17   2 0.00954 1.2710
18   3 0.00966 1.1580
19   3 0.01064 1.0550
20   3 0.01147 0.9615
21   3 0.01216 0.8761
22   3 0.01274 0.7983
23   3 0.01322 0.7273
24   4 0.01364 0.6627
25   4 0.01402 0.6039
26   4 0.01433 0.5502
27   4 0.01459 0.5013
28   4 0.01481 0.4568
29   4 0.01499 0.4162
30   7 0.02063 0.3792
31   8 0.03160 0.3455
32   8 0.04167 0.3148
33   8 0.05072 0.2869
34  10 0.05995 0.2614
35  10 0.07040 0.2382
36  11 0.08042 0.2170
37  13 0.09136 0.1977
38  13 0.10270 0.1802
39  14 0.11290 0.1642
40  16 0.12230 0.1496
41  18 0.13150 0.1363
42  19 0.14170 0.1242
43  22 0.15160 0.1132
44  25 0.16120 0.1031
45  26 0.17120 0.0939
46  29 0.18130 0.0856
47  31 0.19170 0.0780
48  32 0.20270 0.0711
49  34 0.21280 0.0648
50  37 0.22270 0.0590
51  37 0.23260 0.0538
52  39 0.24160 0.0490
53  40 0.25000 0.0446
54  46 0.25860 0.0407
55  49 0.26830 0.0370
56  53 0.27850 0.0338
57  56 0.28910 0.0308
58  58 0.30000 0.0280
59  60 0.31030 0.0255
60  61 0.32010 0.0233
61  65 0.32980 0.0212
62  67 0.33980 0.0193
63  67 0.34920 0.0176
64  69 0.35810 0.0160
65  70 0.36680 0.0146
66  71 0.37490 0.0133
67  73 0.38230 0.0121
68  74 0.38980 0.0111
69  74 0.39670 0.0101
70  74 0.40280 0.0092
71  75 0.40840 0.0084
72  76 0.41370 0.0076
73  79 0.41880 0.0069
74  80 0.42360 0.0063
75  80 0.42820 0.0058
76  81 0.43230 0.0053
77  83 0.43630 0.0048
78  82 0.44000 0.0044
79  83 0.44340 0.0040
80  84 0.44630 0.0036
81  84 0.44910 0.0033
82  87 0.45170 0.0030
83  87 0.45410 0.0027
84  87 0.45630 0.0025
85  85 0.45830 0.0023
86  86 0.46000 0.0021
87  85 0.46150 0.0019
88  87 0.46290 0.0017
89  87 0.46410 0.0016
90  88 0.46540 0.0014
91  88 0.46640 0.0013
92  91 0.46740 0.0012
93  91 0.46840 0.0011
94  91 0.46930 0.0010
95  92 0.47010 0.0009
96  93 0.47090 0.0008
97  93 0.47160 0.0007
98  93 0.47220 0.0007
99  93 0.47270 0.0006
100 93 0.47320 0.0006
