
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55060
2    2 0.00597 0.50170
3    3 0.01536 0.45710
4    4 0.02538 0.41650
5    4 0.03643 0.37950
6    6 0.04772 0.34580
7    9 0.06288 0.31510
8   14 0.08316 0.28710
9   17 0.10390 0.26160
10  21 0.12550 0.23830
11  21 0.14770 0.21720
12  22 0.16650 0.19790
13  26 0.18400 0.18030
14  30 0.20310 0.16430
15  31 0.22100 0.14970
16  35 0.23790 0.13640
17  38 0.25380 0.12430
18  41 0.26900 0.11320
19  46 0.28480 0.10320
20  48 0.30110 0.09401
21  48 0.31600 0.08566
22  52 0.32870 0.07805
23  54 0.34020 0.07111
24  56 0.35000 0.06480
25  57 0.35900 0.05904
26  66 0.36830 0.05380
27  69 0.37710 0.04902
28  71 0.38640 0.04466
29  71 0.39620 0.04069
30  74 0.40530 0.03708
31  74 0.41350 0.03379
32  77 0.42040 0.03078
33  77 0.42660 0.02805
34  78 0.43190 0.02556
35  80 0.43640 0.02329
36  81 0.44050 0.02122
37  84 0.44440 0.01933
38  84 0.44830 0.01762
39  85 0.45160 0.01605
40  84 0.45460 0.01462
41  84 0.45710 0.01333
42  85 0.45940 0.01214
43  85 0.46130 0.01106
44  85 0.46290 0.01008
45  86 0.46430 0.00918
46  87 0.46550 0.00837
47  89 0.46660 0.00762
48  89 0.46760 0.00695
49  93 0.46840 0.00633
50  95 0.46950 0.00577
51  97 0.47040 0.00526
52 100 0.47120 0.00479
53 101 0.47200 0.00436
54 101 0.47260 0.00398
55 101 0.47320 0.00362
56 101 0.47360 0.00330
57 101 0.47400 0.00301
58 101 0.47430 0.00274
59 101 0.47460 0.00250
60 101 0.47480 0.00228
61 107 0.47500 0.00207
62 107 0.47520 0.00189
63 107 0.47530 0.00172
64 107 0.47540 0.00157
65 107 0.47550 0.00143
66 108 0.47560 0.00130
67 108 0.47570 0.00119
68 108 0.47580 0.00108
69 108 0.47580 0.00098
70 108 0.47590 0.00090
71 109 0.47590 0.00082
72 109 0.47590 0.00074
73 109 0.47590 0.00068
74 109 0.47600 0.00062
75 109 0.47600 0.00056
76 109 0.47600 0.00051
77 109 0.47600 0.00047
78 108 0.47600 0.00043
79 108 0.47610 0.00039
80 108 0.47610 0.00035
