
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.48180
2    2 0.00611 0.43900
3    3 0.01568 0.40000
4    4 0.02586 0.36450
5    4 0.03704 0.33210
6    6 0.04842 0.30260
7    9 0.06385 0.27570
8   14 0.08426 0.25120
9   17 0.10530 0.22890
10  21 0.12710 0.20860
11  21 0.14940 0.19000
12  21 0.16820 0.17310
13  25 0.18560 0.15780
14  30 0.20480 0.14370
15  30 0.22270 0.13100
16  34 0.23940 0.11930
17  38 0.25540 0.10870
18  41 0.27070 0.09908
19  46 0.28640 0.09028
20  48 0.30290 0.08226
21  48 0.31760 0.07495
22  52 0.33020 0.06829
23  54 0.34160 0.06223
24  56 0.35130 0.05670
25  57 0.36040 0.05166
26  67 0.36960 0.04707
27  69 0.37850 0.04289
28  72 0.38800 0.03908
29  72 0.39770 0.03561
30  74 0.40680 0.03244
31  74 0.41490 0.02956
32  77 0.42160 0.02694
33  76 0.42780 0.02454
34  78 0.43300 0.02236
35  80 0.43730 0.02038
36  81 0.44150 0.01857
37  84 0.44530 0.01692
38  84 0.44920 0.01541
39  84 0.45240 0.01404
40  84 0.45530 0.01280
41  84 0.45770 0.01166
42  85 0.46000 0.01062
43  85 0.46180 0.00968
44  85 0.46330 0.00882
45  87 0.46470 0.00804
46  89 0.46580 0.00732
47  91 0.46690 0.00667
48  91 0.46790 0.00608
49  95 0.46880 0.00554
50  96 0.46980 0.00505
51  99 0.47070 0.00460
52  99 0.47140 0.00419
53 100 0.47220 0.00382
54 100 0.47280 0.00348
55 100 0.47330 0.00317
56 100 0.47380 0.00289
57 100 0.47410 0.00263
58  99 0.47440 0.00240
59  99 0.47470 0.00218
60  99 0.47490 0.00199
61 105 0.47510 0.00181
62 105 0.47520 0.00165
63 105 0.47540 0.00151
64 105 0.47550 0.00137
65 105 0.47560 0.00125
66 106 0.47560 0.00114
67 106 0.47570 0.00104
68 106 0.47580 0.00095
69 107 0.47580 0.00086
70 105 0.47590 0.00079
71 108 0.47590 0.00072
72 106 0.47590 0.00065
73 108 0.47600 0.00059
74 108 0.47600 0.00054
75 106 0.47600 0.00049
76 108 0.47600 0.00045
77 108 0.47600 0.00041
78 108 0.47600 0.00037
79 106 0.47610 0.00034
80 106 0.47610 0.00031
