
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.25300
2    1 0.00167 2.05200
3    1 0.00305 1.87000
4    1 0.00420 1.70400
5    1 0.00515 1.55300
6    1 0.00594 1.41500
7    1 0.00660 1.28900
8    1 0.00715 1.17500
9    1 0.00760 1.07000
10   1 0.00798 0.97510
11   1 0.00829 0.88850
12   2 0.00857 0.80950
13   2 0.00885 0.73760
14   2 0.00908 0.67210
15   2 0.00926 0.61240
16   2 0.00942 0.55800
17   2 0.00955 0.50840
18   3 0.00966 0.46330
19   3 0.01068 0.42210
20   3 0.01152 0.38460
21   3 0.01222 0.35040
22   3 0.01281 0.31930
23   3 0.01329 0.29090
24   4 0.01370 0.26510
25   4 0.01407 0.24150
26   4 0.01438 0.22010
27   4 0.01464 0.20050
28   4 0.01485 0.18270
29   4 0.01503 0.16650
30   7 0.02298 0.15170
31   8 0.03817 0.13820
32   8 0.05111 0.12590
33   8 0.06184 0.11480
34  10 0.07298 0.10460
35  10 0.08467 0.09527
36  13 0.09495 0.08681
37  13 0.10960 0.07909
38  13 0.12170 0.07207
39  13 0.13170 0.06566
40  15 0.14050 0.05983
41  18 0.15040 0.05452
42  19 0.16110 0.04967
43  22 0.17130 0.04526
44  24 0.18170 0.04124
45  25 0.19060 0.03758
46  27 0.20110 0.03424
47  31 0.21270 0.03120
48  32 0.22440 0.02842
49  32 0.23410 0.02590
50  34 0.24390 0.02360
51  34 0.25290 0.02150
52  36 0.26180 0.01959
53  40 0.27130 0.01785
54  44 0.28130 0.01627
55  45 0.29370 0.01482
56  50 0.30660 0.01350
57  54 0.32070 0.01230
58  59 0.33410 0.01121
59  63 0.34800 0.01022
60  63 0.36120 0.00931
61  64 0.37310 0.00848
62  64 0.38350 0.00773
63  65 0.39220 0.00704
64  67 0.40050 0.00642
65  69 0.40860 0.00585
66  69 0.41560 0.00533
67  71 0.42170 0.00485
68  74 0.42790 0.00442
69  75 0.43350 0.00403
70  75 0.43810 0.00367
71  76 0.44240 0.00334
72  75 0.44610 0.00305
73  76 0.44930 0.00278
74  77 0.45200 0.00253
75  77 0.45450 0.00231
76  76 0.45660 0.00210
77  77 0.45840 0.00191
78  78 0.46020 0.00174
79  78 0.46190 0.00159
80  80 0.46340 0.00145
81  81 0.46460 0.00132
82  85 0.46590 0.00120
83  86 0.46710 0.00110
84  87 0.46810 0.00100
85  90 0.46920 0.00091
86  89 0.47030 0.00083
87  90 0.47110 0.00076
88  90 0.47180 0.00069
89  92 0.47250 0.00063
90  92 0.47310 0.00057
91  91 0.47360 0.00052
92  91 0.47400 0.00047
93  91 0.47440 0.00043
94  91 0.47460 0.00039
95  91 0.47490 0.00036
96  91 0.47510 0.00033
97  91 0.47520 0.00030
98  91 0.47540 0.00027
99  91 0.47550 0.00025
100 91 0.47560 0.00023
