
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 56.320
2    1 0.00139 51.310
3    1 0.00260 46.750
4    1 0.00365 42.600
5    1 0.00456 38.820
6    1 0.00534 35.370
7    1 0.00602 32.230
8    1 0.00660 29.360
9    1 0.00709 26.750
10   1 0.00752 24.380
11   1 0.00788 22.210
12   2 0.00822 20.240
13   2 0.00853 18.440
14   2 0.00880 16.800
15   2 0.00902 15.310
16   2 0.00921 13.950
17   2 0.00937 12.710
18   3 0.00952 11.580
19   3 0.01023 10.550
20   3 0.01087  9.615
21   3 0.01146  8.761
22   3 0.01198  7.983
23   3 0.01245  7.273
24   4 0.01288  6.627
25   4 0.01329  6.039
26   4 0.01364  5.502
27   4 0.01396  5.013
28   4 0.01423  4.568
29   4 0.01447  4.162
30   7 0.01564  3.792
31   8 0.01795  3.455
32   8 0.02037  3.148
33   8 0.02289  2.869
34  10 0.02561  2.614
35  10 0.02902  2.382
36  12 0.03290  2.170
37  12 0.03705  1.977
38  13 0.04139  1.802
39  13 0.04607  1.642
40  16 0.05117  1.496
41  18 0.05686  1.363
42  22 0.06285  1.242
43  25 0.06936  1.132
44  28 0.07631  1.031
45  29 0.08354  0.939
46  31 0.09083  0.856
47  33 0.09842  0.780
48  36 0.10610  0.711
49  41 0.11430  0.648
50  43 0.12250  0.590
51  46 0.13080  0.538
52  48 0.13930  0.490
53  51 0.14770  0.446
54  53 0.15620  0.407
55  55 0.16450  0.370
56  59 0.17290  0.338
57  61 0.18120  0.308
58  64 0.18940  0.280
59  64 0.19750  0.255
60  66 0.20560  0.233
61  67 0.21350  0.212
62  68 0.22130  0.193
63  69 0.22900  0.176
64  71 0.23650  0.160
65  73 0.24400  0.146
66  74 0.25140  0.133
67  74 0.25870  0.121
68  75 0.26590  0.110
69  78 0.27300  0.101
70  79 0.28000  0.092
71  79 0.28690  0.084
72  83 0.29370  0.076
73  84 0.30050  0.069
74  84 0.30710  0.063
75  84 0.31360  0.058
76  85 0.32000  0.053
77  85 0.32630  0.048
78  85 0.33250  0.044
79  85 0.33860  0.040
80  86 0.34460  0.036
81  86 0.35050  0.033
82  88 0.35620  0.030
83  91 0.36190  0.027
84  91 0.36750  0.025
85  91 0.37290  0.023
86  91 0.37820  0.021
87  91 0.38340  0.019
88  92 0.38850  0.017
89  96 0.39340  0.016
90  96 0.39830  0.014
91  96 0.40290  0.013
92  95 0.40740  0.012
93  96 0.41170  0.011
94  95 0.41590  0.010
95  97 0.41980  0.009
96  97 0.42370  0.008
97  97 0.42740  0.007
98  97 0.43090  0.007
99  98 0.43420  0.006
100 98 0.43740  0.006
