
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.0060
2    1 0.00165 4.5610
3    1 0.00302 4.1560
4    1 0.00417 3.7870
5    1 0.00512 3.4500
6    1 0.00591 3.1440
7    1 0.00657 2.8650
8    1 0.00712 2.6100
9    1 0.00757 2.3780
10   1 0.00795 2.1670
11   1 0.00827 1.9740
12   2 0.00856 1.7990
13   2 0.00883 1.6390
14   2 0.00906 1.4940
15   2 0.00925 1.3610
16   2 0.00941 1.2400
17   2 0.00954 1.1300
18   3 0.00966 1.0290
19   3 0.01065 0.9380
20   3 0.01148 0.8547
21   3 0.01217 0.7787
22   3 0.01275 0.7096
23   3 0.01324 0.6465
24   4 0.01365 0.5891
25   4 0.01403 0.5368
26   4 0.01434 0.4891
27   4 0.01460 0.4456
28   4 0.01482 0.4060
29   4 0.01500 0.3700
30   7 0.02096 0.3371
31   8 0.03251 0.3072
32   8 0.04301 0.2799
33   8 0.05235 0.2550
34  10 0.06187 0.2323
35  10 0.07256 0.2117
36  11 0.08268 0.1929
37  13 0.09408 0.1758
38  13 0.10560 0.1601
39  14 0.11580 0.1459
40  16 0.12520 0.1330
41  17 0.13430 0.1211
42  19 0.14480 0.1104
43  22 0.15460 0.1006
44  25 0.16420 0.0916
45  26 0.17420 0.0835
46  29 0.18430 0.0761
47  31 0.19490 0.0693
48  32 0.20610 0.0632
49  33 0.21610 0.0576
50  36 0.22610 0.0524
51  36 0.23590 0.0478
52  38 0.24480 0.0435
53  40 0.25320 0.0397
54  45 0.26200 0.0362
55  49 0.27190 0.0329
56  51 0.28220 0.0300
57  57 0.29330 0.0273
58  58 0.30440 0.0249
59  60 0.31500 0.0227
60  61 0.32500 0.0207
61  66 0.33520 0.0188
62  67 0.34550 0.0172
63  68 0.35490 0.0156
64  69 0.36400 0.0143
65  70 0.37270 0.0130
66  70 0.38050 0.0118
67  73 0.38810 0.0108
68  74 0.39540 0.0098
69  74 0.40190 0.0090
70  73 0.40780 0.0082
71  74 0.41310 0.0074
72  77 0.41830 0.0068
73  79 0.42330 0.0062
74  80 0.42810 0.0056
75  81 0.43240 0.0051
76  82 0.43640 0.0047
77  82 0.44020 0.0043
78  81 0.44360 0.0039
79  83 0.44650 0.0035
80  84 0.44930 0.0032
81  85 0.45190 0.0029
82  87 0.45440 0.0027
83  85 0.45650 0.0024
84  84 0.45850 0.0022
85  85 0.46020 0.0020
86  85 0.46180 0.0018
87  87 0.46310 0.0017
88  88 0.46430 0.0015
89  88 0.46560 0.0014
90  88 0.46660 0.0013
91  91 0.46760 0.0012
92  91 0.46860 0.0011
93  91 0.46950 0.0010
94  92 0.47030 0.0009
95  93 0.47110 0.0008
96  93 0.47170 0.0007
97  93 0.47230 0.0007
98  93 0.47280 0.0006
99  93 0.47330 0.0005
100 93 0.47370 0.0005
