
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.50300
2    1 0.00166 2.28100
3    1 0.00305 2.07800
4    1 0.00420 1.89300
5    1 0.00515 1.72500
6    1 0.00594 1.57200
7    1 0.00660 1.43200
8    1 0.00714 1.30500
9    1 0.00760 1.18900
10   1 0.00798 1.08300
11   1 0.00829 0.98720
12   2 0.00857 0.89950
13   2 0.00885 0.81960
14   2 0.00907 0.74680
15   2 0.00926 0.68040
16   2 0.00942 0.62000
17   2 0.00955 0.56490
18   3 0.00966 0.51470
19   3 0.01068 0.46900
20   3 0.01152 0.42730
21   3 0.01222 0.38940
22   3 0.01280 0.35480
23   3 0.01328 0.32330
24   4 0.01369 0.29450
25   4 0.01407 0.26840
26   4 0.01438 0.24450
27   4 0.01464 0.22280
28   4 0.01485 0.20300
29   4 0.01503 0.18500
30   7 0.02275 0.16850
31   8 0.03751 0.15360
32   8 0.05017 0.13990
33   8 0.06077 0.12750
34  10 0.07173 0.11620
35  10 0.08334 0.10590
36  11 0.09354 0.09645
37  13 0.10780 0.08788
38  13 0.11990 0.08007
39  13 0.13000 0.07296
40  16 0.13890 0.06648
41  18 0.14870 0.06057
42  19 0.15930 0.05519
43  22 0.16950 0.05029
44  24 0.17980 0.04582
45  25 0.18880 0.04175
46  28 0.19920 0.03804
47  31 0.21060 0.03466
48  32 0.22240 0.03158
49  32 0.23220 0.02878
50  34 0.24210 0.02622
51  34 0.25110 0.02389
52  37 0.26000 0.02177
53  39 0.26930 0.01984
54  44 0.27910 0.01807
55  46 0.29080 0.01647
56  50 0.30330 0.01500
57  54 0.31710 0.01367
58  59 0.33000 0.01246
59  64 0.34310 0.01135
60  63 0.35650 0.01034
61  64 0.36800 0.00942
62  65 0.37870 0.00859
63  65 0.38760 0.00782
64  67 0.39600 0.00713
65  70 0.40400 0.00650
66  70 0.41130 0.00592
67  70 0.41750 0.00539
68  73 0.42360 0.00491
69  76 0.42930 0.00448
70  76 0.43440 0.00408
71  78 0.43880 0.00372
72  76 0.44300 0.00339
73  77 0.44650 0.00309
74  77 0.44960 0.00281
75  78 0.45220 0.00256
76  77 0.45460 0.00233
77  76 0.45670 0.00213
78  79 0.45860 0.00194
79  79 0.46040 0.00177
80  80 0.46200 0.00161
81  82 0.46340 0.00147
82  84 0.46470 0.00134
83  87 0.46600 0.00122
84  87 0.46710 0.00111
85  90 0.46810 0.00101
86  91 0.46930 0.00092
87  90 0.47020 0.00084
88  91 0.47110 0.00076
89  91 0.47180 0.00070
90  93 0.47240 0.00063
91  93 0.47300 0.00058
92  93 0.47350 0.00053
93  92 0.47390 0.00048
94  92 0.47430 0.00044
95  92 0.47460 0.00040
96  92 0.47480 0.00036
97  92 0.47500 0.00033
98  92 0.47520 0.00030
99  92 0.47530 0.00027
100 92 0.47550 0.00025
