
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.64240
2    2 0.00580 0.58530
3    3 0.01496 0.53330
4    4 0.02477 0.48590
5    4 0.03563 0.44280
6    6 0.04681 0.40340
7    9 0.06165 0.36760
8   14 0.08173 0.33490
9   16 0.10230 0.30520
10  21 0.12350 0.27810
11  21 0.14550 0.25340
12  22 0.16430 0.23090
13  27 0.18200 0.21040
14  31 0.20080 0.19170
15  31 0.21880 0.17460
16  35 0.23580 0.15910
17  38 0.25180 0.14500
18  41 0.26690 0.13210
19  46 0.28260 0.12040
20  48 0.29890 0.10970
21  48 0.31380 0.09993
22  52 0.32670 0.09106
23  54 0.33830 0.08297
24  55 0.34830 0.07560
25  57 0.35730 0.06888
26  67 0.36660 0.06276
27  69 0.37520 0.05719
28  72 0.38440 0.05211
29  71 0.39440 0.04748
30  75 0.40330 0.04326
31  74 0.41170 0.03942
32  76 0.41870 0.03591
33  77 0.42510 0.03272
34  79 0.43040 0.02982
35  80 0.43510 0.02717
36  81 0.43920 0.02475
37  83 0.44310 0.02256
38  85 0.44710 0.02055
39  84 0.45060 0.01873
40  85 0.45360 0.01706
41  85 0.45620 0.01555
42  85 0.45860 0.01417
43  85 0.46060 0.01291
44  85 0.46230 0.01176
45  86 0.46370 0.01072
46  87 0.46500 0.00976
47  88 0.46610 0.00890
48  90 0.46720 0.00811
49  92 0.46810 0.00739
50  95 0.46910 0.00673
51  97 0.47010 0.00613
52  97 0.47090 0.00559
53  99 0.47170 0.00509
54  99 0.47240 0.00464
55  99 0.47300 0.00423
56  99 0.47350 0.00385
57  99 0.47390 0.00351
58  99 0.47420 0.00320
59  99 0.47450 0.00291
60  99 0.47470 0.00265
61 105 0.47490 0.00242
62 106 0.47510 0.00220
63 105 0.47530 0.00201
64 105 0.47540 0.00183
65 105 0.47550 0.00167
66 105 0.47560 0.00152
67 106 0.47570 0.00138
68 106 0.47570 0.00126
69 106 0.47580 0.00115
70 108 0.47580 0.00105
71 107 0.47590 0.00095
72 109 0.47590 0.00087
73 107 0.47600 0.00079
74 109 0.47600 0.00072
75 109 0.47600 0.00066
76 107 0.47600 0.00060
77 109 0.47600 0.00055
78 109 0.47600 0.00050
79 109 0.47600 0.00045
80 107 0.47610 0.00041
81 109 0.47610 0.00038
