
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.0960
2    1 0.00166 3.7320
3    1 0.00303 3.4000
4    1 0.00418 3.0980
5    1 0.00513 2.8230
6    1 0.00592 2.5720
7    1 0.00658 2.3440
8    1 0.00713 2.1350
9    1 0.00758 1.9460
10   1 0.00796 1.7730
11   1 0.00827 1.6150
12   2 0.00856 1.4720
13   2 0.00884 1.3410
14   2 0.00907 1.2220
15   2 0.00926 1.1130
16   2 0.00941 1.0150
17   2 0.00954 0.9244
18   3 0.00966 0.8423
19   3 0.01066 0.7675
20   3 0.01149 0.6993
21   3 0.01219 0.6372
22   3 0.01277 0.5805
23   3 0.01325 0.5290
24   4 0.01367 0.4820
25   4 0.01404 0.4392
26   4 0.01435 0.4002
27   4 0.01461 0.3646
28   4 0.01483 0.3322
29   4 0.01501 0.3027
30   7 0.02151 0.2758
31   8 0.03404 0.2513
32   8 0.04523 0.2290
33   8 0.05502 0.2086
34  10 0.06500 0.1901
35  10 0.07603 0.1732
36  11 0.08626 0.1578
37  13 0.09848 0.1438
38  13 0.11020 0.1310
39  14 0.12040 0.1194
40  16 0.12980 0.1088
41  18 0.13900 0.0991
42  19 0.14950 0.0903
43  23 0.15950 0.0823
44  24 0.16930 0.0750
45  26 0.17890 0.0683
46  28 0.18910 0.0622
47  31 0.19990 0.0567
48  32 0.21140 0.0517
49  32 0.22140 0.0471
50  35 0.23160 0.0429
51  36 0.24100 0.0391
52  38 0.24980 0.0356
53  40 0.25840 0.0325
54  43 0.26730 0.0296
55  48 0.27770 0.0270
56  52 0.28820 0.0246
57  57 0.30040 0.0224
58  58 0.31190 0.0204
59  61 0.32290 0.0186
60  64 0.33340 0.0169
61  66 0.34480 0.0154
62  66 0.35510 0.0140
63  67 0.36480 0.0128
64  69 0.37360 0.0117
65  68 0.38210 0.0106
66  70 0.39010 0.0097
67  70 0.39730 0.0088
68  73 0.40410 0.0080
69  73 0.41020 0.0073
70  74 0.41560 0.0067
71  77 0.42100 0.0061
72  79 0.42610 0.0055
73  79 0.43090 0.0050
74  80 0.43520 0.0046
75  82 0.43910 0.0042
76  82 0.44290 0.0038
77  81 0.44600 0.0035
78  82 0.44880 0.0032
79  85 0.45130 0.0029
80  84 0.45390 0.0026
81  83 0.45630 0.0024
82  84 0.45820 0.0022
83  83 0.46000 0.0020
84  83 0.46150 0.0018
85  87 0.46300 0.0017
86  87 0.46420 0.0015
87  87 0.46550 0.0014
88  88 0.46660 0.0013
89  91 0.46760 0.0011
90  91 0.46860 0.0010
91  90 0.46950 0.0009
92  91 0.47030 0.0009
93  92 0.47110 0.0008
94  93 0.47180 0.0007
95  93 0.47240 0.0007
96  93 0.47290 0.0006
97  93 0.47340 0.0005
98  93 0.47370 0.0005
99  93 0.47410 0.0004
100 93 0.47440 0.0004
