
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.28500
2    2 0.00480 1.17100
3    3 0.01262 1.06700
4    4 0.02123 0.97190
5    4 0.03095 0.88550
6    6 0.04132 0.80690
7    9 0.05427 0.73520
8   14 0.07291 0.66990
9   16 0.09216 0.61040
10  20 0.11160 0.55610
11  23 0.13220 0.50670
12  25 0.15080 0.46170
13  28 0.16860 0.42070
14  32 0.18650 0.38330
15  36 0.20490 0.34930
16  38 0.22240 0.31820
17  42 0.23860 0.29000
18  43 0.25340 0.26420
19  49 0.26860 0.24070
20  52 0.28460 0.21940
21  54 0.30020 0.19990
22  56 0.31400 0.18210
23  57 0.32610 0.16590
24  58 0.33680 0.15120
25  60 0.34640 0.13780
26  70 0.35530 0.12550
27  72 0.36420 0.11440
28  76 0.37230 0.10420
29  78 0.38190 0.09495
30  78 0.39110 0.08652
31  81 0.39970 0.07883
32  82 0.40760 0.07183
33  82 0.41480 0.06545
34  83 0.42080 0.05963
35  86 0.42630 0.05434
36  85 0.43110 0.04951
37  84 0.43530 0.04511
38  88 0.43930 0.04110
39  90 0.44340 0.03745
40  88 0.44700 0.03412
41  89 0.45020 0.03109
42  88 0.45310 0.02833
43  87 0.45570 0.02581
44  88 0.45810 0.02352
45  86 0.46000 0.02143
46  86 0.46170 0.01953
47  88 0.46310 0.01779
48  88 0.46440 0.01621
49  90 0.46560 0.01477
50  91 0.46670 0.01346
51  94 0.46770 0.01226
52  95 0.46880 0.01117
53  98 0.46970 0.01018
54  99 0.47060 0.00928
55  99 0.47150 0.00845
56  99 0.47220 0.00770
57  99 0.47270 0.00702
58  99 0.47320 0.00639
59  99 0.47370 0.00583
60  99 0.47400 0.00531
61 106 0.47430 0.00484
62 106 0.47460 0.00441
63 106 0.47480 0.00402
64 106 0.47500 0.00366
65 106 0.47520 0.00333
66 106 0.47530 0.00304
67 105 0.47540 0.00277
68 105 0.47550 0.00252
69 105 0.47560 0.00230
70 107 0.47570 0.00209
71 107 0.47580 0.00191
72 107 0.47580 0.00174
73 107 0.47590 0.00158
74 107 0.47590 0.00144
75 107 0.47590 0.00132
76 107 0.47590 0.00120
77 107 0.47600 0.00109
78 107 0.47600 0.00099
79 107 0.47600 0.00091
80 107 0.47600 0.00083
81 107 0.47600 0.00075
