
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 75.090
2    1 0.00131 68.420
3    1 0.00247 62.340
4    1 0.00349 56.800
5    1 0.00438 51.750
6    1 0.00516 47.160
7    1 0.00584 42.970
8    1 0.00642 39.150
9    1 0.00693 35.670
10   1 0.00736 32.500
11   1 0.00774 29.620
12   2 0.00809 26.980
13   2 0.00842 24.590
14   2 0.00870 22.400
15   2 0.00894 20.410
16   2 0.00914 18.600
17   2 0.00931 16.950
18   3 0.00946 15.440
19   3 0.01012 14.070
20   3 0.01072 12.820
21   3 0.01127 11.680
22   3 0.01177 10.640
23   3 0.01223  9.698
24   4 0.01266  8.836
25   4 0.01307  8.051
26   4 0.01343  7.336
27   4 0.01376  6.684
28   4 0.01404  6.091
29   4 0.01430  5.549
30   7 0.01524  5.056
31   8 0.01708  4.607
32   8 0.01901  4.198
33   8 0.02103  3.825
34  10 0.02321  3.485
35  10 0.02595  3.176
36  12 0.02911  2.894
37  12 0.03250  2.636
38  13 0.03606  2.402
39  13 0.03995  2.189
40  17 0.04421  1.994
41  18 0.04903  1.817
42  22 0.05417  1.656
43  26 0.05979  1.509
44  28 0.06587  1.375
45  29 0.07225  1.253
46  31 0.07877  1.141
47  35 0.08561  1.040
48  38 0.09263  0.948
49  41 0.10000  0.863
50  43 0.10770  0.787
51  46 0.11540  0.717
52  49 0.12330  0.653
53  52 0.13140  0.595
54  53 0.13950  0.542
55  55 0.14760  0.494
56  61 0.15570  0.450
57  64 0.16390  0.410
58  65 0.17200  0.374
59  65 0.18000  0.340
60  66 0.18790  0.310
61  69 0.19590  0.283
62  68 0.20370  0.258
63  68 0.21130  0.235
64  69 0.21880  0.214
65  71 0.22630  0.195
66  73 0.23370  0.178
67  75 0.24110  0.162
68  75 0.24830  0.147
69  78 0.25540  0.134
70  79 0.26240  0.122
71  81 0.26930  0.112
72  82 0.27620  0.102
73  86 0.28300  0.093
74  86 0.28970  0.084
75  86 0.29630  0.077
76  86 0.30290  0.070
77  87 0.30930  0.064
78  87 0.31560  0.058
79  87 0.32180  0.053
80  87 0.32790  0.048
81  89 0.33400  0.044
82  91 0.33990  0.040
83  90 0.34580  0.037
84  91 0.35150  0.033
85  92 0.35720  0.030
86  92 0.36270  0.028
87  92 0.36820  0.025
88  92 0.37350  0.023
89  93 0.37870  0.021
90  94 0.38390  0.019
91  98 0.38890  0.017
92  98 0.39370  0.016
93  98 0.39850  0.014
94  97 0.40310  0.013
95  97 0.40760  0.012
96  98 0.41180  0.011
97  99 0.41590  0.010
98  99 0.41990  0.009
99  99 0.42370  0.008
100 99 0.42730  0.008
