
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.51390
2    2 0.00604 0.46830
3    3 0.01553 0.42670
4    4 0.02563 0.38880
5    4 0.03675 0.35420
6    6 0.04809 0.32270
7    9 0.06339 0.29410
8   14 0.08374 0.26800
9   17 0.10460 0.24410
10  21 0.12640 0.22250
11  21 0.14860 0.20270
12  21 0.16740 0.18470
13  26 0.18490 0.16830
14  30 0.20400 0.15330
15  30 0.22190 0.13970
16  35 0.23870 0.12730
17  38 0.25460 0.11600
18  41 0.26990 0.10570
19  46 0.28560 0.09630
20  48 0.30210 0.08774
21  48 0.31690 0.07995
22  52 0.32950 0.07284
23  54 0.34090 0.06637
24  56 0.35070 0.06048
25  57 0.35970 0.05510
26  67 0.36900 0.05021
27  69 0.37780 0.04575
28  72 0.38720 0.04168
29  71 0.39700 0.03798
30  74 0.40600 0.03461
31  74 0.41420 0.03153
32  77 0.42100 0.02873
33  76 0.42730 0.02618
34  78 0.43250 0.02385
35  80 0.43690 0.02173
36  81 0.44100 0.01980
37  84 0.44490 0.01804
38  84 0.44870 0.01644
39  85 0.45200 0.01498
40  84 0.45490 0.01365
41  84 0.45740 0.01244
42  85 0.45970 0.01133
43  85 0.46160 0.01033
44  85 0.46310 0.00941
45  87 0.46450 0.00857
46  87 0.46570 0.00781
47  89 0.46670 0.00712
48  90 0.46770 0.00648
49  93 0.46860 0.00591
50  95 0.46970 0.00538
51  99 0.47060 0.00490
52 100 0.47130 0.00447
53 101 0.47210 0.00407
54 101 0.47270 0.00371
55 101 0.47330 0.00338
56 101 0.47370 0.00308
57 101 0.47410 0.00281
58 101 0.47440 0.00256
59 101 0.47470 0.00233
60 101 0.47490 0.00212
61 107 0.47510 0.00194
62 107 0.47520 0.00176
63 107 0.47540 0.00161
64 107 0.47550 0.00146
65 107 0.47560 0.00133
66 108 0.47560 0.00122
67 108 0.47570 0.00111
68 108 0.47580 0.00101
69 108 0.47580 0.00092
70 108 0.47590 0.00084
71 109 0.47590 0.00076
72 109 0.47590 0.00070
73 109 0.47590 0.00063
74 109 0.47600 0.00058
75 109 0.47600 0.00053
76 109 0.47600 0.00048
77 109 0.47600 0.00044
78 109 0.47600 0.00040
79 109 0.47610 0.00036
80 109 0.47610 0.00033
