
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 225.300
2    1 0.00091 205.200
3    1 0.00178 187.000
4    1 0.00259 170.400
5    1 0.00334 155.300
6    1 0.00405 141.500
7    1 0.00469 128.900
8    1 0.00528 117.500
9    1 0.00582 107.000
10   1 0.00631  97.510
11   1 0.00675  88.850
12   2 0.00720  80.950
13   2 0.00760  73.760
14   2 0.00795  67.210
15   2 0.00826  61.240
16   2 0.00854  55.800
17   2 0.00877  50.840
18   3 0.00900  46.330
19   3 0.00946  42.210
20   3 0.00990  38.460
21   3 0.01032  35.040
22   3 0.01073  31.930
23   3 0.01111  29.090
24   4 0.01149  26.510
25   4 0.01187  24.150
26   4 0.01224  22.010
27   4 0.01258  20.050
28   4 0.01289  18.270
29   4 0.01319  16.650
30   7 0.01370  15.170
31   8 0.01453  13.820
32   8 0.01539  12.590
33   8 0.01629  11.480
34  10 0.01725  10.460
35  10 0.01841   9.527
36  12 0.01978   8.681
37  12 0.02124   7.909
38  12 0.02280   7.207
39  13 0.02449   6.566
40  18 0.02641   5.983
41  20 0.02862   5.452
42  21 0.03102   4.967
43  28 0.03373   4.526
44  29 0.03671   4.124
45  31 0.03993   3.758
46  34 0.04340   3.424
47  37 0.04715   3.120
48  38 0.05114   2.842
49  39 0.05537   2.590
50  43 0.05986   2.360
51  48 0.06463   2.150
52  49 0.06970   1.959
53  54 0.07502   1.785
54  56 0.08062   1.627
55  57 0.08644   1.482
56  59 0.09248   1.350
57  65 0.09873   1.230
58  66 0.10520   1.121
59  66 0.11180   1.022
60  68 0.11860   0.931
61  68 0.12550   0.848
62  69 0.13250   0.773
63  71 0.13960   0.704
64  72 0.14670   0.642
65  72 0.15390   0.585
66  74 0.16120   0.533
67  76 0.16840   0.485
68  77 0.17560   0.442
69  78 0.18290   0.403
70  80 0.19010   0.367
71  82 0.19720   0.334
72  83 0.20430   0.305
73  86 0.21150   0.278
74  86 0.21850   0.253
75  88 0.22550   0.231
76  88 0.23240   0.210
77  89 0.23930   0.191
78  91 0.24600   0.174
79  91 0.25270   0.159
80  90 0.25930   0.145
81  91 0.26580   0.132
82  93 0.27230   0.120
83  93 0.27870   0.110
84  93 0.28510   0.100
85  93 0.29140   0.091
86  93 0.29760   0.083
87  93 0.30370   0.076
88  92 0.30980   0.069
89  93 0.31570   0.063
90  95 0.32170   0.057
91  94 0.32750   0.052
92  95 0.33330   0.047
93  95 0.33900   0.043
94  95 0.34470   0.039
95  96 0.35020   0.036
96  97 0.35570   0.033
97  97 0.36100   0.030
98  99 0.36630   0.027
99  99 0.37160   0.025
100 98 0.37670   0.023
