
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.57000
2    2 0.00358 2.34100
3    3 0.00962 2.13300
4    4 0.01653 1.94400
5    5 0.02463 1.77100
6    6 0.03348 1.61400
7    8 0.04405 1.47000
8   13 0.06015 1.34000
9   15 0.07687 1.22100
10  20 0.09431 1.11200
11  23 0.11280 1.01300
12  27 0.13080 0.92340
13  33 0.14780 0.84140
14  36 0.16520 0.76670
15  38 0.18320 0.69860
16  41 0.20070 0.63650
17  42 0.21710 0.57990
18  43 0.23220 0.52840
19  49 0.24690 0.48150
20  55 0.26220 0.43870
21  56 0.27750 0.39970
22  57 0.29200 0.36420
23  58 0.30500 0.33190
24  58 0.31670 0.30240
25  61 0.32740 0.27550
26  70 0.33720 0.25100
27  72 0.34620 0.22870
28  73 0.35520 0.20840
29  75 0.36360 0.18990
30  77 0.37200 0.17300
31  79 0.38090 0.15770
32  81 0.38910 0.14370
33  84 0.39680 0.13090
34  85 0.40410 0.11930
35  86 0.41080 0.10870
36  86 0.41660 0.09902
37  87 0.42200 0.09022
38  87 0.42690 0.08221
39  89 0.43130 0.07490
40  91 0.43540 0.06825
41  94 0.43930 0.06219
42  93 0.44310 0.05666
43  93 0.44640 0.05163
44  92 0.44950 0.04704
45  92 0.45220 0.04286
46  93 0.45470 0.03905
47  92 0.45720 0.03559
48  91 0.45900 0.03242
49  91 0.46070 0.02954
50  91 0.46220 0.02692
51  91 0.46360 0.02453
52  94 0.46490 0.02235
53  95 0.46610 0.02036
54  97 0.46710 0.01855
55 100 0.46830 0.01691
56 100 0.46930 0.01540
57 100 0.47020 0.01404
58 100 0.47100 0.01279
59  99 0.47170 0.01165
60  99 0.47230 0.01062
61  99 0.47290 0.00967
62 106 0.47330 0.00882
63 106 0.47370 0.00803
64 106 0.47410 0.00732
65 106 0.47440 0.00667
66 106 0.47460 0.00608
67 106 0.47480 0.00554
68 107 0.47500 0.00504
69 107 0.47520 0.00460
70 107 0.47530 0.00419
71 107 0.47550 0.00382
72 106 0.47550 0.00348
73 106 0.47560 0.00317
74 107 0.47570 0.00289
75 107 0.47570 0.00263
76 107 0.47580 0.00240
77 107 0.47580 0.00218
78 107 0.47590 0.00199
79 107 0.47590 0.00181
80 108 0.47590 0.00165
81 107 0.47600 0.00150
82 107 0.47600 0.00137
83 108 0.47600 0.00125
84 109 0.47600 0.00114
85 108 0.47610 0.00104
86 108 0.47610 0.00095
