
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.45340
2    2 0.00617 0.41320
3    3 0.01582 0.37650
4    4 0.02606 0.34300
5    4 0.03730 0.31250
6    6 0.04872 0.28480
7    9 0.06425 0.25950
8   14 0.08472 0.23640
9   17 0.10580 0.21540
10  21 0.12780 0.19630
11  21 0.15010 0.17880
12  21 0.16890 0.16300
13  25 0.18630 0.14850
14  30 0.20550 0.13530
15  30 0.22350 0.12330
16  34 0.24010 0.11230
17  37 0.25600 0.10230
18  40 0.27140 0.09325
19  46 0.28710 0.08497
20  48 0.30360 0.07742
21  48 0.31830 0.07054
22  52 0.33080 0.06427
23  54 0.34210 0.05856
24  56 0.35190 0.05336
25  57 0.36100 0.04862
26  66 0.37010 0.04430
27  69 0.37910 0.04037
28  72 0.38860 0.03678
29  72 0.39830 0.03351
30  74 0.40740 0.03054
31  74 0.41540 0.02782
32  77 0.42220 0.02535
33  76 0.42830 0.02310
34  78 0.43340 0.02105
35  80 0.43780 0.01918
36  80 0.44190 0.01747
37  82 0.44570 0.01592
38  83 0.44950 0.01451
39  84 0.45280 0.01322
40  84 0.45560 0.01204
41  84 0.45800 0.01097
42  85 0.46020 0.01000
43  84 0.46200 0.00911
44  84 0.46350 0.00830
45  86 0.46490 0.00756
46  87 0.46600 0.00689
47  88 0.46700 0.00628
48  88 0.46800 0.00572
49  93 0.46890 0.00521
50  94 0.46990 0.00475
51  96 0.47080 0.00433
52  97 0.47150 0.00394
53  98 0.47230 0.00359
54  98 0.47290 0.00327
55  98 0.47340 0.00298
56  98 0.47380 0.00272
57  98 0.47420 0.00248
58  98 0.47450 0.00226
59  98 0.47470 0.00206
60  98 0.47490 0.00187
61 104 0.47510 0.00171
62 104 0.47530 0.00156
63 104 0.47540 0.00142
64 104 0.47550 0.00129
65 104 0.47560 0.00118
66 105 0.47570 0.00107
67 105 0.47570 0.00098
68 105 0.47580 0.00089
69 106 0.47580 0.00081
70 105 0.47590 0.00074
71 106 0.47590 0.00067
72 106 0.47590 0.00061
73 106 0.47600 0.00056
74 106 0.47600 0.00051
75 106 0.47600 0.00046
76 106 0.47600 0.00042
77 106 0.47600 0.00039
78 106 0.47600 0.00035
79 106 0.47610 0.00032
80 106 0.47610 0.00029
