
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 22.5300
2    1 0.00155 20.5200
3    1 0.00286 18.7000
4    1 0.00398 17.0400
5    1 0.00491 15.5300
6    1 0.00571 14.1500
7    1 0.00637 12.8900
8    1 0.00693 11.7500
9    1 0.00740 10.7000
10   1 0.00780  9.7510
11   1 0.00813  8.8850
12   2 0.00844  8.0950
13   2 0.00873  7.3760
14   2 0.00897  6.7210
15   2 0.00917  6.1240
16   2 0.00934  5.5800
17   2 0.00948  5.0840
18   3 0.00961  4.6330
19   3 0.01048  4.2210
20   3 0.01123  3.8460
21   3 0.01188  3.5040
22   3 0.01244  3.1930
23   3 0.01293  2.9090
24   4 0.01335  2.6510
25   4 0.01375  2.4150
26   4 0.01408  2.2010
27   4 0.01437  2.0050
28   4 0.01461  1.8270
29   4 0.01481  1.6650
30   7 0.01716  1.5170
31   8 0.02189  1.3820
32   8 0.02669  1.2590
33   8 0.03152  1.1480
34  10 0.03661  1.0460
35  10 0.04285  0.9527
36  11 0.04953  0.8681
37  12 0.05646  0.7909
38  13 0.06374  0.7207
39  14 0.07134  0.6566
40  16 0.07912  0.5983
41  18 0.08721  0.5452
42  20 0.09567  0.4967
43  24 0.10460  0.4526
44  25 0.11370  0.4124
45  26 0.12260  0.3758
46  30 0.13150  0.3424
47  33 0.14070  0.3120
48  37 0.15020  0.2842
49  39 0.15980  0.2590
50  40 0.16930  0.2360
51  42 0.17850  0.2150
52  44 0.18760  0.1959
53  46 0.19660  0.1785
54  48 0.20530  0.1627
55  54 0.21400  0.1482
56  56 0.22270  0.1350
57  59 0.23140  0.1230
58  59 0.23980  0.1121
59  63 0.24830  0.1022
60  63 0.25670  0.0931
61  64 0.26470  0.0848
62  65 0.27270  0.0773
63  67 0.28060  0.0704
64  69 0.28850  0.0642
65  72 0.29620  0.0585
66  72 0.30380  0.0533
67  74 0.31110  0.0485
68  74 0.31850  0.0442
69  74 0.32560  0.0403
70  75 0.33260  0.0367
71  76 0.33940  0.0334
72  79 0.34610  0.0305
73  80 0.35260  0.0278
74  80 0.35900  0.0253
75  81 0.36510  0.0231
76  82 0.37110  0.0210
77  82 0.37700  0.0191
78  83 0.38260  0.0174
79  83 0.38820  0.0159
80  84 0.39350  0.0145
81  84 0.39860  0.0132
82  85 0.40350  0.0120
83  87 0.40810  0.0110
84  88 0.41250  0.0100
85  91 0.41670  0.0091
86  91 0.42090  0.0083
87  92 0.42490  0.0076
88  92 0.42870  0.0069
89  92 0.43240  0.0063
90  93 0.43580  0.0057
91  93 0.43900  0.0052
92  94 0.44200  0.0047
93  94 0.44480  0.0043
94  94 0.44740  0.0039
95  93 0.44990  0.0036
96  94 0.45210  0.0033
97  94 0.45420  0.0030
98  95 0.45620  0.0027
99  95 0.45810  0.0025
100 94 0.45980  0.0023
