
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.5090
2    1 0.00164 6.8420
3    1 0.00300 6.2340
4    1 0.00414 5.6800
5    1 0.00509 5.1750
6    1 0.00588 4.7160
7    1 0.00654 4.2970
8    1 0.00709 3.9150
9    1 0.00755 3.5670
10   1 0.00793 3.2500
11   1 0.00825 2.9620
12   2 0.00854 2.6980
13   2 0.00882 2.4590
14   2 0.00905 2.2400
15   2 0.00924 2.0410
16   2 0.00940 1.8600
17   2 0.00953 1.6950
18   3 0.00965 1.5440
19   3 0.01062 1.4070
20   3 0.01144 1.2820
21   3 0.01213 1.1680
22   3 0.01270 1.0640
23   3 0.01319 0.9698
24   4 0.01360 0.8836
25   4 0.01398 0.8051
26   4 0.01430 0.7336
27   4 0.01457 0.6684
28   4 0.01479 0.6091
29   4 0.01497 0.5549
30   7 0.01983 0.5056
31   8 0.02936 0.4607
32   8 0.03832 0.4198
33   8 0.04661 0.3825
34  10 0.05506 0.3485
35  10 0.06484 0.3176
36  11 0.07447 0.2894
37  12 0.08439 0.2636
38  14 0.09519 0.2402
39  14 0.10520 0.2189
40  16 0.11460 0.1994
41  18 0.12390 0.1817
42  19 0.13360 0.1656
43  22 0.14340 0.1509
44  25 0.15330 0.1375
45  26 0.16290 0.1253
46  29 0.17300 0.1141
47  31 0.18310 0.1040
48  32 0.19380 0.0948
49  34 0.20390 0.0863
50  37 0.21380 0.0787
51  38 0.22350 0.0717
52  40 0.23270 0.0653
53  39 0.24140 0.0595
54  46 0.24980 0.0542
55  49 0.25920 0.0494
56  52 0.26870 0.0450
57  57 0.27860 0.0410
58  58 0.28870 0.0374
59  60 0.29850 0.0340
60  61 0.30800 0.0310
61  64 0.31710 0.0283
62  65 0.32620 0.0258
63  67 0.33520 0.0235
64  69 0.34390 0.0214
65  70 0.35260 0.0195
66  72 0.36070 0.0177
67  73 0.36840 0.0162
68  74 0.37570 0.0147
69  75 0.38290 0.0134
70  74 0.38960 0.0122
71  75 0.39580 0.0112
72  77 0.40180 0.0102
73  77 0.40730 0.0093
74  78 0.41230 0.0084
75  81 0.41700 0.0077
76  82 0.42160 0.0070
77  82 0.42600 0.0064
78  85 0.43010 0.0058
79  87 0.43410 0.0053
80  87 0.43780 0.0048
81  87 0.44120 0.0044
82  87 0.44440 0.0040
83  87 0.44730 0.0037
84  89 0.44990 0.0033
85  88 0.45240 0.0030
86  88 0.45470 0.0028
87  89 0.45680 0.0025
88  87 0.45860 0.0023
89  86 0.46030 0.0021
90  88 0.46180 0.0019
91  87 0.46310 0.0017
92  89 0.46430 0.0016
93  88 0.46550 0.0014
94  90 0.46650 0.0013
95  91 0.46750 0.0012
96  90 0.46850 0.0011
97  92 0.46940 0.0010
98  93 0.47020 0.0009
99  93 0.47090 0.0008
100 94 0.47160 0.0008
