
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.65000
2    1 0.00166 2.41500
3    1 0.00305 2.20000
4    1 0.00419 2.00500
5    1 0.00515 1.82700
6    1 0.00594 1.66400
7    1 0.00660 1.51700
8    1 0.00714 1.38200
9    1 0.00760 1.25900
10   1 0.00797 1.14700
11   1 0.00829 1.04500
12   2 0.00857 0.95240
13   2 0.00885 0.86780
14   2 0.00907 0.79070
15   2 0.00926 0.72050
16   2 0.00942 0.65650
17   2 0.00955 0.59810
18   3 0.00966 0.54500
19   3 0.01068 0.49660
20   3 0.01152 0.45250
21   3 0.01222 0.41230
22   3 0.01280 0.37560
23   3 0.01328 0.34230
24   4 0.01369 0.31190
25   4 0.01407 0.28420
26   4 0.01438 0.25890
27   4 0.01463 0.23590
28   4 0.01485 0.21500
29   4 0.01503 0.19590
30   7 0.02261 0.17850
31   8 0.03713 0.16260
32   8 0.04964 0.14820
33   8 0.06017 0.13500
34  10 0.07102 0.12300
35  10 0.08259 0.11210
36  11 0.09281 0.10210
37  13 0.10690 0.09305
38  13 0.11890 0.08478
39  13 0.12900 0.07725
40  16 0.13800 0.07039
41  18 0.14770 0.06414
42  19 0.15830 0.05844
43  22 0.16850 0.05325
44  24 0.17870 0.04852
45  25 0.18770 0.04421
46  28 0.19810 0.04028
47  31 0.20940 0.03670
48  32 0.22130 0.03344
49  32 0.23110 0.03047
50  34 0.24110 0.02776
51  34 0.25000 0.02530
52  37 0.25900 0.02305
53  40 0.26810 0.02100
54  44 0.27780 0.01914
55  46 0.28920 0.01744
56  51 0.30160 0.01589
57  56 0.31520 0.01448
58  59 0.32790 0.01319
59  63 0.34050 0.01202
60  64 0.35380 0.01095
61  64 0.36530 0.00998
62  65 0.37610 0.00909
63  66 0.38510 0.00828
64  67 0.39350 0.00755
65  69 0.40170 0.00688
66  70 0.40900 0.00627
67  70 0.41530 0.00571
68  73 0.42130 0.00520
69  76 0.42700 0.00474
70  76 0.43230 0.00432
71  77 0.43680 0.00394
72  78 0.44110 0.00359
73  78 0.44490 0.00327
74  79 0.44810 0.00298
75  78 0.45090 0.00271
76  79 0.45340 0.00247
77  78 0.45560 0.00225
78  80 0.45760 0.00205
79  81 0.45960 0.00187
80  80 0.46130 0.00170
81  82 0.46270 0.00155
82  85 0.46400 0.00141
83  85 0.46540 0.00129
84  87 0.46660 0.00117
85  89 0.46760 0.00107
86  91 0.46880 0.00097
87  90 0.46970 0.00089
88  91 0.47060 0.00081
89  91 0.47140 0.00074
90  92 0.47200 0.00067
91  93 0.47270 0.00061
92  93 0.47320 0.00056
93  93 0.47370 0.00051
94  93 0.47410 0.00046
95  92 0.47440 0.00042
96  92 0.47470 0.00038
97  92 0.47490 0.00035
98  92 0.47510 0.00032
99  92 0.47520 0.00029
100 92 0.47540 0.00026
