
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.4660
2    1 0.00166 3.1580
3    1 0.00304 2.8770
4    1 0.00419 2.6220
5    1 0.00514 2.3890
6    1 0.00593 2.1760
7    1 0.00659 1.9830
8    1 0.00714 1.8070
9    1 0.00759 1.6460
10   1 0.00797 1.5000
11   1 0.00828 1.3670
12   2 0.00857 1.2450
13   2 0.00884 1.1350
14   2 0.00907 1.0340
15   2 0.00926 0.9421
16   2 0.00942 0.8584
17   2 0.00955 0.7822
18   3 0.00966 0.7127
19   3 0.01067 0.6494
20   3 0.01150 0.5917
21   3 0.01220 0.5391
22   3 0.01278 0.4912
23   3 0.01327 0.4476
24   4 0.01368 0.4078
25   4 0.01405 0.3716
26   4 0.01436 0.3386
27   4 0.01462 0.3085
28   4 0.01484 0.2811
29   4 0.01502 0.2561
30   7 0.02195 0.2334
31   8 0.03527 0.2126
32   8 0.04700 0.1938
33   8 0.05711 0.1765
34  10 0.06744 0.1609
35  10 0.07871 0.1466
36  11 0.08898 0.1335
37  13 0.10190 0.1217
38  13 0.11370 0.1109
39  14 0.12400 0.1010
40  16 0.13320 0.0921
41  18 0.14250 0.0839
42  19 0.15310 0.0764
43  22 0.16320 0.0696
44  24 0.17320 0.0635
45  25 0.18240 0.0578
46  28 0.19290 0.0527
47  32 0.20380 0.0480
48  32 0.21550 0.0437
49  32 0.22550 0.0398
50  34 0.23560 0.0363
51  35 0.24470 0.0331
52  38 0.25360 0.0301
53  39 0.26240 0.0275
54  44 0.27140 0.0250
55  47 0.28240 0.0228
56  53 0.29330 0.0208
57  57 0.30610 0.0189
58  59 0.31810 0.0173
59  61 0.32950 0.0157
60  65 0.34120 0.0143
61  65 0.35270 0.0130
62  66 0.36320 0.0119
63  65 0.37280 0.0108
64  67 0.38140 0.0099
65  69 0.39000 0.0090
66  69 0.39760 0.0082
67  71 0.40450 0.0075
68  72 0.41070 0.0068
69  74 0.41660 0.0062
70  75 0.42220 0.0056
71  78 0.42740 0.0051
72  78 0.43230 0.0047
73  80 0.43660 0.0043
74  81 0.44070 0.0039
75  81 0.44430 0.0035
76  81 0.44740 0.0032
77  80 0.45010 0.0029
78  81 0.45250 0.0027
79  82 0.45500 0.0024
80  81 0.45720 0.0022
81  82 0.45920 0.0020
82  83 0.46080 0.0018
83  84 0.46220 0.0017
84  85 0.46370 0.0015
85  86 0.46490 0.0014
86  88 0.46620 0.0013
87  88 0.46720 0.0012
88  91 0.46820 0.0011
89  91 0.46920 0.0010
90  91 0.47000 0.0009
91  91 0.47080 0.0008
92  93 0.47150 0.0007
93  93 0.47220 0.0007
94  93 0.47280 0.0006
95  93 0.47330 0.0006
96  93 0.47370 0.0005
97  93 0.47410 0.0005
98  93 0.47440 0.0004
99  93 0.47460 0.0004
100 92 0.47480 0.0003
