
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 7.7090
2    2 0.00177 7.0240
3    3 0.00493 6.4000
4    4 0.00878 5.8310
5    5 0.01358 5.3130
6    5 0.01905 4.8410
7    8 0.02554 4.4110
8   13 0.03547 4.0190
9   16 0.04645 3.6620
10  22 0.05915 3.3370
11  29 0.07310 3.0400
12  31 0.08748 2.7700
13  34 0.10210 2.5240
14  41 0.11740 2.3000
15  43 0.13280 2.0960
16  47 0.14790 1.9090
17  49 0.16300 1.7400
18  55 0.17800 1.5850
19  56 0.19270 1.4440
20  60 0.20690 1.3160
21  62 0.22100 1.1990
22  61 0.23440 1.0930
23  65 0.24760 0.9956
24  67 0.26080 0.9072
25  66 0.27330 0.8266
26  75 0.28500 0.7531
27  74 0.29600 0.6862
28  77 0.30630 0.6253
29  79 0.31610 0.5697
30  82 0.32540 0.5191
31  83 0.33460 0.4730
32  83 0.34320 0.4310
33  86 0.35150 0.3927
34  87 0.35970 0.3578
35  89 0.36740 0.3260
36  91 0.37480 0.2971
37  92 0.38200 0.2707
38  91 0.38890 0.2466
39  91 0.39530 0.2247
40  91 0.40140 0.2047
41  92 0.40700 0.1866
42  96 0.41230 0.1700
43  97 0.41750 0.1549
44  96 0.42230 0.1411
45  95 0.42670 0.1286
46  94 0.43070 0.1172
47  95 0.43440 0.1068
48  98 0.43790 0.0973
49  98 0.44130 0.0886
50  98 0.44440 0.0808
51 100 0.44730 0.0736
52 100 0.45010 0.0670
53 101 0.45260 0.0611
54 101 0.45500 0.0557
55 100 0.45700 0.0507
56 101 0.45900 0.0462
57  98 0.46070 0.0421
58  97 0.46210 0.0384
59  98 0.46350 0.0350
60  99 0.46480 0.0319
61 101 0.46600 0.0290
62 110 0.46720 0.0264
63 110 0.46820 0.0241
64 110 0.46920 0.0220
65 110 0.47010 0.0200
66 110 0.47080 0.0182
67 110 0.47150 0.0166
68 110 0.47210 0.0151
69 110 0.47270 0.0138
70 110 0.47310 0.0126
71 110 0.47350 0.0114
72 110 0.47390 0.0104
73 109 0.47420 0.0095
74 109 0.47450 0.0087
75 109 0.47470 0.0079
76 109 0.47490 0.0072
77 109 0.47510 0.0066
78 109 0.47520 0.0060
79 109 0.47530 0.0054
80 109 0.47550 0.0050
81 109 0.47560 0.0045
82 108 0.47560 0.0041
83 109 0.47570 0.0037
84 109 0.47580 0.0034
85 110 0.47580 0.0031
86 110 0.47590 0.0028
87 110 0.47590 0.0026
88 110 0.47590 0.0024
89 111 0.47600 0.0021
90 111 0.47600 0.0020
91 111 0.47600 0.0018
92 111 0.47600 0.0016
93 111 0.47600 0.0015
94 111 0.47610 0.0013
95 111 0.47610 0.0012
