
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 3.00300
2    1 0.00166 2.73700
3    1 0.00304 2.49400
4    1 0.00419 2.27200
5    1 0.00514 2.07000
6    1 0.00594 1.88600
7    1 0.00659 1.71900
8    1 0.00714 1.56600
9    1 0.00759 1.42700
10   1 0.00797 1.30000
11   1 0.00828 1.18500
12   2 0.00857 1.07900
13   2 0.00884 0.98350
14   2 0.00907 0.89610
15   2 0.00926 0.81650
16   2 0.00942 0.74400
17   2 0.00955 0.67790
18   3 0.00966 0.61770
19   3 0.01067 0.56280
20   3 0.01151 0.51280
21   3 0.01221 0.46720
22   3 0.01279 0.42570
23   3 0.01327 0.38790
24   4 0.01369 0.35350
25   4 0.01406 0.32210
26   4 0.01437 0.29340
27   4 0.01463 0.26740
28   4 0.01484 0.24360
29   4 0.01502 0.22200
30   7 0.02231 0.20230
31   8 0.03628 0.18430
32   8 0.04845 0.16790
33   8 0.05879 0.15300
34  10 0.06941 0.13940
35  10 0.08085 0.12700
36  11 0.09110 0.11570
37  13 0.10460 0.10550
38  13 0.11660 0.09609
39  14 0.12670 0.08755
40  16 0.13580 0.07978
41  18 0.14540 0.07269
42  19 0.15600 0.06623
43  22 0.16610 0.06035
44  24 0.17630 0.05499
45  24 0.18530 0.05010
46  28 0.19580 0.04565
47  32 0.20690 0.04159
48  32 0.21870 0.03790
49  32 0.22870 0.03453
50  34 0.23860 0.03146
51  34 0.24760 0.02867
52  37 0.25660 0.02612
53  40 0.26550 0.02380
54  45 0.27490 0.02169
55  47 0.28610 0.01976
56  52 0.29770 0.01801
57  57 0.31090 0.01641
58  58 0.32330 0.01495
59  62 0.33520 0.01362
60  64 0.34800 0.01241
61  64 0.35950 0.01131
62  65 0.37010 0.01030
63  66 0.37950 0.00939
64  68 0.38790 0.00855
65  68 0.39630 0.00779
66  70 0.40370 0.00710
67  70 0.41030 0.00647
68  72 0.41640 0.00590
69  74 0.42210 0.00537
70  77 0.42750 0.00490
71  78 0.43260 0.00446
72  79 0.43720 0.00406
73  80 0.44130 0.00370
74  81 0.44500 0.00337
75  80 0.44800 0.00307
76  78 0.45080 0.00280
77  79 0.45320 0.00255
78  80 0.45540 0.00232
79  81 0.45770 0.00212
80  81 0.45960 0.00193
81  82 0.46120 0.00176
82  83 0.46260 0.00160
83  85 0.46400 0.00146
84  85 0.46530 0.00133
85  88 0.46640 0.00121
86  89 0.46760 0.00111
87  91 0.46860 0.00101
88  90 0.46960 0.00092
89  91 0.47040 0.00084
90  91 0.47120 0.00076
91  93 0.47190 0.00069
92  93 0.47250 0.00063
93  93 0.47310 0.00058
94  93 0.47350 0.00052
95  93 0.47390 0.00048
96  93 0.47430 0.00044
97  92 0.47450 0.00040
98  92 0.47480 0.00036
99  92 0.47500 0.00033
100 92 0.47520 0.00030
