
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.7540
2    1 0.00166 3.4210
3    1 0.00304 3.1170
4    1 0.00418 2.8400
5    1 0.00513 2.5880
6    1 0.00593 2.3580
7    1 0.00658 2.1480
8    1 0.00713 1.9580
9    1 0.00759 1.7840
10   1 0.00796 1.6250
11   1 0.00828 1.4810
12   2 0.00856 1.3490
13   2 0.00884 1.2290
14   2 0.00907 1.1200
15   2 0.00926 1.0210
16   2 0.00941 0.9300
17   2 0.00954 0.8474
18   3 0.00966 0.7721
19   3 0.01066 0.7035
20   3 0.01150 0.6410
21   3 0.01220 0.5841
22   3 0.01278 0.5322
23   3 0.01326 0.4849
24   4 0.01367 0.4418
25   4 0.01405 0.4026
26   4 0.01436 0.3668
27   4 0.01462 0.3342
28   4 0.01483 0.3045
29   4 0.01501 0.2775
30   7 0.02174 0.2528
31   8 0.03469 0.2304
32   8 0.04617 0.2099
33   8 0.05612 0.1913
34  10 0.06629 0.1743
35  10 0.07745 0.1588
36  11 0.08771 0.1447
37  13 0.10030 0.1318
38  13 0.11210 0.1201
39  14 0.12230 0.1094
40  16 0.13160 0.0997
41  18 0.14090 0.0909
42  19 0.15150 0.0828
43  23 0.16150 0.0754
44  24 0.17140 0.0687
45  26 0.18070 0.0626
46  28 0.19110 0.0571
47  32 0.20200 0.0520
48  32 0.21360 0.0474
49  32 0.22360 0.0432
50  34 0.23370 0.0393
51  36 0.24300 0.0358
52  38 0.25190 0.0326
53  40 0.26050 0.0298
54  44 0.26940 0.0271
55  47 0.28020 0.0247
56  52 0.29090 0.0225
57  57 0.30340 0.0205
58  59 0.31510 0.0187
59  61 0.32640 0.0170
60  65 0.33740 0.0155
61  65 0.34890 0.0141
62  66 0.35930 0.0129
63  65 0.36910 0.0117
64  68 0.37780 0.0107
65  69 0.38610 0.0097
66  69 0.39410 0.0089
67  71 0.40100 0.0081
68  72 0.40760 0.0074
69  74 0.41360 0.0067
70  75 0.41910 0.0061
71  78 0.42430 0.0056
72  78 0.42940 0.0051
73  79 0.43390 0.0046
74  80 0.43800 0.0042
75  82 0.44190 0.0038
76  81 0.44530 0.0035
77  81 0.44820 0.0032
78  83 0.45080 0.0029
79  83 0.45340 0.0026
80  82 0.45570 0.0024
81  82 0.45780 0.0022
82  83 0.45970 0.0020
83  83 0.46120 0.0018
84  85 0.46260 0.0017
85  87 0.46390 0.0015
86  87 0.46530 0.0014
87  88 0.46650 0.0013
88  90 0.46740 0.0011
89  91 0.46840 0.0010
90  90 0.46940 0.0010
91  91 0.47020 0.0009
92  92 0.47100 0.0008
93  93 0.47170 0.0007
94  93 0.47230 0.0007
95  93 0.47290 0.0006
96  93 0.47330 0.0005
97  93 0.47370 0.0005
98  93 0.47410 0.0005
99  93 0.47440 0.0004
100 93 0.47460 0.0004
