
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.2180
2    1 0.00166 2.9320
3    1 0.00304 2.6720
4    1 0.00419 2.4340
5    1 0.00514 2.2180
6    1 0.00593 2.0210
7    1 0.00659 1.8410
8    1 0.00714 1.6780
9    1 0.00759 1.5290
10   1 0.00797 1.3930
11   1 0.00828 1.2690
12   2 0.00857 1.1560
13   2 0.00884 1.0540
14   2 0.00907 0.9601
15   2 0.00926 0.8748
16   2 0.00942 0.7971
17   2 0.00955 0.7263
18   3 0.00966 0.6618
19   3 0.01067 0.6030
20   3 0.01151 0.5494
21   3 0.01221 0.5006
22   3 0.01279 0.4561
23   3 0.01327 0.4156
24   4 0.01368 0.3787
25   4 0.01406 0.3451
26   4 0.01437 0.3144
27   4 0.01463 0.2865
28   4 0.01484 0.2610
29   4 0.01502 0.2378
30   7 0.02214 0.2167
31   8 0.03580 0.1975
32   8 0.04776 0.1799
33   8 0.05799 0.1639
34  10 0.06847 0.1494
35  10 0.07984 0.1361
36  11 0.09010 0.1240
37  13 0.10330 0.1130
38  13 0.11520 0.1030
39  14 0.12540 0.0938
40  16 0.13460 0.0855
41  18 0.14400 0.0779
42  19 0.15460 0.0710
43  22 0.16470 0.0647
44  24 0.17480 0.0589
45  24 0.18400 0.0537
46  28 0.19440 0.0489
47  32 0.20540 0.0446
48  32 0.21720 0.0406
49  32 0.22710 0.0370
50  34 0.23720 0.0337
51  35 0.24620 0.0307
52  37 0.25520 0.0280
53  40 0.26400 0.0255
54  45 0.27320 0.0232
55  47 0.28430 0.0212
56  52 0.29550 0.0193
57  57 0.30860 0.0176
58  58 0.32080 0.0160
59  61 0.33230 0.0146
60  64 0.34470 0.0133
61  64 0.35620 0.0121
62  65 0.36680 0.0110
63  66 0.37630 0.0101
64  67 0.38480 0.0092
65  68 0.39330 0.0084
66  69 0.40080 0.0076
67  71 0.40750 0.0069
68  71 0.41360 0.0063
69  74 0.41940 0.0058
70  76 0.42500 0.0052
71  78 0.43010 0.0048
72  78 0.43490 0.0044
73  80 0.43900 0.0040
74  82 0.44290 0.0036
75  81 0.44640 0.0033
76  80 0.44920 0.0030
77  80 0.45170 0.0027
78  80 0.45420 0.0025
79  81 0.45650 0.0023
80  82 0.45850 0.0021
81  82 0.46020 0.0019
82  83 0.46180 0.0017
83  84 0.46310 0.0016
84  85 0.46450 0.0014
85  88 0.46570 0.0013
86  88 0.46690 0.0012
87  90 0.46790 0.0011
88  91 0.46890 0.0010
89  90 0.46980 0.0009
90  91 0.47070 0.0008
91  92 0.47140 0.0007
92  93 0.47210 0.0007
93  93 0.47270 0.0006
94  93 0.47320 0.0006
95  93 0.47360 0.0005
96  93 0.47400 0.0005
97  93 0.47430 0.0004
98  93 0.47460 0.0004
99  92 0.47480 0.0004
100 92 0.47500 0.0003
