
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 112.600
2    1 0.00118 102.600
3    1 0.00225  93.510
4    1 0.00321  85.200
5    1 0.00407  77.630
6    1 0.00483  70.740
7    1 0.00551  64.450
8    1 0.00610  58.730
9    1 0.00662  53.510
10   1 0.00708  48.760
11   1 0.00747  44.420
12   2 0.00786  40.480
13   2 0.00821  36.880
14   2 0.00851  33.610
15   2 0.00877  30.620
16   2 0.00899  27.900
17   2 0.00917  25.420
18   3 0.00935  23.160
19   3 0.00992  21.100
20   3 0.01046  19.230
21   3 0.01096  17.520
22   3 0.01143  15.970
23   3 0.01187  14.550
24   4 0.01228  13.250
25   4 0.01269  12.080
26   4 0.01306  11.000
27   4 0.01340  10.030
28   4 0.01370   9.136
29   4 0.01397   8.324
30   7 0.01470   7.585
31   8 0.01604   6.911
32   8 0.01745   6.297
33   8 0.01892   5.738
34   9 0.02052   5.228
35  10 0.02251   4.763
36  12 0.02483   4.340
37  12 0.02734   3.955
38  12 0.02999   3.603
39  13 0.03289   3.283
40  17 0.03612   2.992
41  19 0.03982   2.726
42  21 0.04379   2.484
43  27 0.04822   2.263
44  29 0.05304   2.062
45  29 0.05816   1.879
46  32 0.06349   1.712
47  36 0.06921   1.560
48  38 0.07515   1.421
49  41 0.08138   1.295
50  44 0.08789   1.180
51  46 0.09467   1.075
52  49 0.10170   0.980
53  54 0.10890   0.893
54  55 0.11620   0.813
55  58 0.12370   0.741
56  61 0.13130   0.675
57  64 0.13900   0.615
58  64 0.14670   0.561
59  65 0.15450   0.511
60  66 0.16220   0.465
61  68 0.17000   0.424
62  68 0.17760   0.386
63  69 0.18530   0.352
64  69 0.19280   0.321
65  70 0.20030   0.292
66  73 0.20770   0.266
67  75 0.21500   0.243
68  77 0.22230   0.221
69  77 0.22960   0.202
70  78 0.23670   0.184
71  80 0.24380   0.167
72  81 0.25070   0.152
73  83 0.25760   0.139
74  85 0.26430   0.126
75  87 0.27110   0.115
76  88 0.27770   0.105
77  89 0.28430   0.096
78  89 0.29080   0.087
79  88 0.29720   0.079
80  89 0.30350   0.072
81  90 0.30980   0.066
82  91 0.31590   0.060
83  90 0.32200   0.055
84  92 0.32790   0.050
85  93 0.33390   0.045
86  93 0.33970   0.041
87  93 0.34550   0.038
88  93 0.35110   0.034
89  93 0.35660   0.031
90  94 0.36210   0.029
91  94 0.36750   0.026
92  97 0.37280   0.024
93  95 0.37790   0.022
94  96 0.38300   0.020
95  99 0.38790   0.018
96  99 0.39280   0.016
97  99 0.39750   0.015
98  99 0.40210   0.014
99  97 0.40660   0.012
100 98 0.41080   0.011
