
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.10100
2    2 0.00505 1.00300
3    3 0.01321 0.91430
4    4 0.02213 0.83300
5    4 0.03215 0.75900
6    6 0.04275 0.69160
7    9 0.05618 0.63020
8   14 0.07524 0.57420
9   16 0.09485 0.52320
10  19 0.11470 0.47670
11  22 0.13570 0.43430
12  25 0.15430 0.39580
13  28 0.17220 0.36060
14  31 0.19030 0.32860
15  33 0.20860 0.29940
16  36 0.22600 0.27280
17  39 0.24220 0.24850
18  42 0.25690 0.22650
19  47 0.27240 0.20640
20  52 0.28830 0.18800
21  53 0.30390 0.17130
22  56 0.31750 0.15610
23  58 0.32940 0.14220
24  58 0.34000 0.12960
25  60 0.34940 0.11810
26  70 0.35840 0.10760
27  72 0.36710 0.09803
28  74 0.37540 0.08932
29  78 0.38520 0.08139
30  78 0.39440 0.07416
31  80 0.40300 0.06757
32  80 0.41070 0.06157
33  81 0.41750 0.05610
34  82 0.42340 0.05111
35  84 0.42870 0.04657
36  83 0.43330 0.04244
37  83 0.43720 0.03867
38  86 0.44150 0.03523
39  87 0.44540 0.03210
40  87 0.44880 0.02925
41  88 0.45190 0.02665
42  87 0.45460 0.02428
43  88 0.45700 0.02213
44  86 0.45920 0.02016
45  86 0.46110 0.01837
46  86 0.46260 0.01674
47  86 0.46400 0.01525
48  89 0.46520 0.01390
49  90 0.46630 0.01266
50  91 0.46730 0.01154
51  94 0.46840 0.01051
52  95 0.46940 0.00958
53  98 0.47030 0.00873
54  99 0.47110 0.00795
55  99 0.47190 0.00724
56  99 0.47260 0.00660
57  99 0.47310 0.00602
58  99 0.47350 0.00548
59  99 0.47390 0.00499
60  99 0.47420 0.00455
61 106 0.47450 0.00415
62 106 0.47480 0.00378
63 106 0.47500 0.00344
64 106 0.47510 0.00314
65 106 0.47530 0.00286
66 105 0.47540 0.00260
67 105 0.47550 0.00237
68 105 0.47560 0.00216
69 106 0.47570 0.00197
70 107 0.47570 0.00180
71 107 0.47580 0.00164
72 107 0.47580 0.00149
73 107 0.47590 0.00136
74 107 0.47590 0.00124
75 107 0.47590 0.00113
76 107 0.47600 0.00103
77 107 0.47600 0.00094
78 107 0.47600 0.00085
79 107 0.47600 0.00078
80 107 0.47600 0.00071
