
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.54200
2    2 0.00450 1.40500
3    3 0.01188 1.28000
4    4 0.02008 1.16600
5    5 0.02944 1.06300
6    6 0.03947 0.96820
7    9 0.05182 0.88220
8   14 0.06989 0.80390
9   16 0.08864 0.73240
10  20 0.10760 0.66740
11  23 0.12780 0.60810
12  25 0.14620 0.55410
13  29 0.16380 0.50480
14  34 0.18150 0.46000
15  36 0.20000 0.41910
16  39 0.21750 0.38190
17  42 0.23380 0.34800
18  42 0.24880 0.31710
19  49 0.26370 0.28890
20  52 0.27970 0.26320
21  54 0.29520 0.23980
22  55 0.30920 0.21850
23  56 0.32160 0.19910
24  58 0.33250 0.18140
25  60 0.34230 0.16530
26  70 0.35120 0.15060
27  72 0.36030 0.13720
28  75 0.36840 0.12510
29  77 0.37760 0.11390
30  78 0.38690 0.10380
31  82 0.39530 0.09460
32  83 0.40350 0.08619
33  83 0.41090 0.07854
34  84 0.41730 0.07156
35  85 0.42290 0.06520
36  86 0.42810 0.05941
37  86 0.43250 0.05413
38  87 0.43650 0.04932
39  91 0.44070 0.04494
40  90 0.44460 0.04095
41  90 0.44800 0.03731
42  90 0.45100 0.03400
43  91 0.45380 0.03098
44  88 0.45620 0.02822
45  89 0.45860 0.02572
46  87 0.46030 0.02343
47  87 0.46190 0.02135
48  88 0.46340 0.01945
49  90 0.46460 0.01773
50  92 0.46580 0.01615
51  91 0.46690 0.01472
52  94 0.46800 0.01341
53  96 0.46890 0.01222
54  99 0.46990 0.01113
55  99 0.47090 0.01014
56  99 0.47160 0.00924
57  99 0.47230 0.00842
58  99 0.47280 0.00767
59  99 0.47330 0.00699
60  99 0.47370 0.00637
61 106 0.47410 0.00580
62 106 0.47440 0.00529
63 106 0.47460 0.00482
64 106 0.47480 0.00439
65 106 0.47500 0.00400
66 106 0.47520 0.00364
67 106 0.47530 0.00332
68 105 0.47550 0.00303
69 106 0.47560 0.00276
70 106 0.47560 0.00251
71 107 0.47570 0.00229
72 107 0.47580 0.00209
73 107 0.47580 0.00190
74 107 0.47590 0.00173
75 107 0.47590 0.00158
76 107 0.47590 0.00144
77 107 0.47590 0.00131
78 107 0.47600 0.00119
79 107 0.47600 0.00109
80 107 0.47600 0.00099
81 107 0.47600 0.00090
82 108 0.47600 0.00082
83 107 0.47610 0.00075
84 107 0.47610 0.00068
